Job started at Thu Dec 11 03:31:35 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800161
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:31:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:17:20,  8.04s/it]
Fold 1 Train:   0%|          | 10/2368 [00:08<23:13,  1.69it/s] 
Fold 1 Train:   2%|▏         | 44/2368 [00:08<03:54,  9.92it/s]
Fold 1 Train:   3%|▎         | 79/2368 [00:08<01:47, 21.31it/s]
Fold 1 Train:   5%|▍         | 114/2368 [00:08<01:02, 36.30it/s]
Fold 1 Train:   6%|▋         | 149/2368 [00:08<00:40, 55.43it/s]
Fold 1 Train:   8%|▊         | 184/2368 [00:08<00:27, 78.95it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:08<00:20, 106.50it/s]
Fold 1 Train:  11%|█         | 254/2368 [00:08<00:15, 137.17it/s]
Fold 1 Train:  12%|█▏        | 289/2368 [00:08<00:12, 169.31it/s]
Fold 1 Train:  14%|█▎        | 324/2368 [00:09<00:10, 200.99it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:09<00:08, 230.31it/s]
Fold 1 Train:  17%|█▋        | 394/2368 [00:09<00:07, 255.85it/s]
Fold 1 Train:  18%|█▊        | 429/2368 [00:09<00:07, 276.70it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:09<00:06, 294.03it/s]
Fold 1 Train:  21%|██        | 499/2368 [00:09<00:06, 307.07it/s]
Fold 1 Train:  23%|██▎       | 534/2368 [00:09<00:05, 316.22it/s]
Fold 1 Train:  24%|██▍       | 569/2368 [00:09<00:05, 323.37it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:09<00:05, 329.19it/s]
Fold 1 Train:  27%|██▋       | 639/2368 [00:09<00:05, 333.03it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:10<00:05, 335.99it/s]
Fold 1 Train:  30%|██▉       | 709/2368 [00:10<00:04, 338.17it/s]
Fold 1 Train:  31%|███▏      | 744/2368 [00:10<00:04, 339.34it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 340.01it/s]
Fold 1 Train:  34%|███▍      | 814/2368 [00:10<00:04, 341.23it/s]
Fold 1 Train:  36%|███▌      | 849/2368 [00:10<00:04, 341.52it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:10<00:04, 341.86it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:10<00:04, 342.22it/s]
Fold 1 Train:  40%|████      | 954/2368 [00:10<00:05, 268.66it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:11<00:04, 287.35it/s]
Fold 1 Train:  43%|████▎     | 1024/2368 [00:11<00:04, 301.82it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:04, 313.13it/s]
Fold 1 Train:  46%|████▌     | 1094/2368 [00:11<00:03, 321.48it/s]
Fold 1 Train:  48%|████▊     | 1129/2368 [00:11<00:03, 327.45it/s]
Fold 1 Train:  35%|███▍      | 828/2368 [00:02<00:04, 343.61it/s]
Fold 1 Train:  36%|███▋      | 863/2368 [00:02<00:04, 343.58it/s]
Fold 1 Train:  38%|███▊      | 898/2368 [00:02<00:04, 343.87it/s]
Fold 1 Train:  39%|███▉      | 933/2368 [00:02<00:04, 343.55it/s]
Fold 1 Train:  41%|████      | 968/2368 [00:02<00:04, 341.79it/s]
Fold 1 Train:  42%|████▏     | 1003/2368 [00:03<00:03, 341.79it/s]
Fold 1 Train:  44%|████▍     | 1038/2368 [00:03<00:03, 341.72it/s]
Fold 1 Train:  45%|████▌     | 1073/2368 [00:03<00:03, 341.78it/s]
Fold 1 Train:  47%|████▋     | 1108/2368 [00:03<00:03, 342.05it/s]
Fold 1 Train:  48%|████▊     | 1143/2368 [00:03<00:04, 259.83it/s]
Fold 1 Train:  50%|████▉     | 1178/2368 [00:03<00:04, 279.89it/s]
Fold 1 Train:  51%|█████     | 1213/2368 [00:03<00:03, 296.34it/s]
Fold 1 Train:  53%|█████▎    | 1248/2368 [00:03<00:03, 308.83it/s]
Fold 1 Train:  54%|█████▍    | 1283/2368 [00:03<00:03, 318.33it/s]
Fold 1 Train:  56%|█████▌    | 1318/2368 [00:04<00:03, 325.36it/s]
Fold 1 Train:  57%|█████▋    | 1353/2368 [00:04<00:03, 330.48it/s]
Fold 1 Train:  59%|█████▊    | 1388/2368 [00:04<00:02, 334.45it/s]
Fold 1 Train:  60%|██████    | 1423/2368 [00:04<00:02, 336.93it/s]
Fold 1 Train:  62%|██████▏   | 1458/2368 [00:04<00:02, 338.26it/s]
Fold 1 Train:  63%|██████▎   | 1493/2368 [00:04<00:02, 339.49it/s]
Fold 1 Train:  65%|██████▍   | 1528/2368 [00:04<00:02, 340.17it/s]
Fold 1 Train:  66%|██████▌   | 1563/2368 [00:04<00:02, 341.38it/s]
Fold 1 Train:  67%|██████▋   | 1598/2368 [00:04<00:02, 342.16it/s]
Fold 1 Train:  69%|██████▉   | 1633/2368 [00:04<00:02, 343.74it/s]
Fold 1 Train:  70%|███████   | 1668/2368 [00:05<00:02, 343.53it/s]
Fold 1 Train:  72%|███████▏  | 1703/2368 [00:05<00:01, 343.63it/s]
Fold 1 Train:  73%|███████▎  | 1738/2368 [00:05<00:01, 343.67it/s]
Fold 1 Train:  75%|███████▍  | 1773/2368 [00:05<00:01, 343.46it/s]
Fold 1 Train:  76%|███████▋  | 1808/2368 [00:05<00:01, 343.07it/s]
Fold 1 Train:  78%|███████▊  | 1843/2368 [00:05<00:01, 342.74it/s]
Fold 1 Train:  79%|███████▉  | 1878/2368 [00:05<00:01, 342.60it/s]
Fold 1 Train:  81%|████████  | 1913/2368 [00:05<00:01, 343.56it/s]
Fold 1 Train:  82%|████████▏ | 1948/2368 [00:05<00:01, 343.64it/s]
Fold 1 Train:  84%|████████▎ | 1983/2368 [00:06<00:01, 344.85it/s]
Fold 1 Train:  85%|████████▌ | 2018/2368 [00:06<00:01, 344.39it/s]
Fold 1 Train:  87%|████████▋ | 2053/2368 [00:06<00:00, 343.84it/s]
Fold 1 Train:  88%|████████▊ | 2088/2368 [00:06<00:00, 343.60it/s]
Fold 1 Train:  90%|████████▉ | 2123/2368 [00:06<00:00, 343.13it/s]
Fold 1 Train:  91%|█████████ | 2158/2368 [00:06<00:00, 340.93it/s]
Fold 1 Train:  93%|█████████▎| 2193/2368 [00:06<00:00, 266.33it/s]
Fold 1 Train:  94%|█████████▍| 2228/2368 [00:06<00:00, 285.18it/s]
Fold 1 Train:  96%|█████████▌| 2263/2368 [00:06<00:00, 300.07it/s]
Fold 1 Train:  97%|█████████▋| 2298/2368 [00:07<00:00, 311.35it/s]
Fold 1 Train:  99%|█████████▊| 2333/2368 [00:07<00:00, 320.18it/s]
Fold 1 Train: 100%|██████████| 2368/2368 [00:07<00:00, 307.77it/s]
                                                                  
Fold 1 Epoch 2: Val Loss=0.163648

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 27/2368 [00:00<00:08, 268.22it/s]
Fold 1 Train:   3%|▎         | 62/2368 [00:00<00:07, 311.10it/s]
Fold 1 Train:   4%|▍         | 97/2368 [00:00<00:06, 325.88it/s]
Fold 1 Train:   6%|▌         | 132/2368 [00:00<00:06, 332.90it/s]
Fold 1 Train:   7%|▋         | 167/2368 [00:00<00:06, 336.73it/s]
Fold 1 Train:   9%|▊         | 202/2368 [00:00<00:06, 339.78it/s]
Fold 1 Train:  10%|█         | 237/2368 [00:00<00:06, 340.61it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:00<00:07, 264.14it/s]
Fold 1 Train:  13%|█▎        | 307/2368 [00:01<00:07, 284.58it/s]
Fold 1 Train:  14%|█▍        | 342/2368 [00:01<00:06, 300.01it/s]
Fold 1 Train:  16%|█▌        | 377/2368 [00:01<00:06, 311.92it/s]
Fold 1 Train:  17%|█▋        | 412/2368 [00:01<00:06, 320.88it/s]
Fold 1 Train:  19%|█▉        | 447/2368 [00:01<00:05, 327.20it/s]
Fold 1 Train:  20%|██        | 482/2368 [00:01<00:05, 331.75it/s]
Fold 1 Train:  22%|██▏       | 516/2368 [00:01<00:05, 333.85it/s]
Fold 1 Train:  23%|██▎       | 551/2368 [00:01<00:05, 336.69it/s]
Fold 1 Train:  25%|██▍       | 586/2368 [00:01<00:05, 338.20it/s]
Fold 1 Train:  26%|██▌       | 621/2368 [00:01<00:05, 339.56it/s]
Fold 1 Train:  28%|██▊       | 656/2368 [00:02<00:05, 340.20it/s]
Fold 1 Train:  29%|██▉       | 691/2368 [00:02<00:04, 340.47it/s]
Fold 1 Train:  31%|███       | 726/2368 [00:02<00:04, 342.66it/s]
Fold 1 Train:  32%|███▏      | 761/2368 [00:02<00:04, 342.79it/s]
Fold 1 Train:  34%|███▎      | 796/2368 [00:02<00:04, 342.62it/s]
Fold 1 Train:  35%|███▌      | 831/2368 [00:02<00:04, 342.30it/s]
Fold 1 Train:  37%|███▋      | 866/2368 [00:02<00:04, 342.10it/s]
Fold 1 Train:  38%|███▊      | 901/2368 [00:02<00:04, 342.53it/s]
Fold 1 Train:  40%|███▉      | 936/2368 [00:02<00:04, 342.57it/s]
Fold 1 Train:  41%|████      | 971/2368 [00:02<00:04, 342.72it/s]
Fold 1 Train:  42%|████▏     | 1006/2368 [00:03<00:03, 342.70it/s]
Fold 1 Train:  44%|████▍     | 1041/2368 [00:03<00:03, 342.60it/s]
Fold 1 Train:  45%|████▌     | 1076/2368 [00:03<00:03, 343.47it/s]
Fold 1 Train:  47%|████▋     | 1111/2368 [00:03<00:03, 343.31it/s]
Fold 1 Train:  48%|████▊     | 1146/2368 [00:03<00:03, 343.52it/s]
Fold 1 Train:  50%|████▉     | 1181/2368 [00:03<00:03, 343.47it/s]
Fold 1 Train:  51%|█████▏    | 1216/2368 [00:03<00:03, 343.27it/s]
Fold 1 Train:  53%|█████▎    | 1251/2368 [00:03<00:03, 343.10it/s]
Fold 1 Train:  54%|█████▍    | 1286/2368 [00:03<00:03, 342.94it/s]
Fold 1 Train:  56%|█████▌    | 1321/2368 [00:03<00:03, 343.30it/s]
Fold 1 Train:  57%|█████▋    | 1356/2368 [00:04<00:03, 268.98it/s]
Fold 1 Train:  59%|█████▊    | 1391/2368 [00:04<00:03, 287.41it/s]
Fold 1 Train:  60%|██████    | 1426/2368 [00:04<00:03, 302.00it/s]
Fold 1 Train:  62%|██████▏   | 1461/2368 [00:04<00:02, 312.99it/s]
Fold 1 Train:  63%|██████▎   | 1496/2368 [00:04<00:02, 321.38it/s]
Fold 1 Train:  65%|██████▍   | 1531/2368 [00:04<00:02, 327.55it/s]
Fold 1 Train:  66%|██████▌   | 1566/2368 [00:04<00:02, 332.92it/s]
Fold 1 Train:  68%|██████▊   | 1601/2368 [00:04<00:02, 336.94it/s]
Fold 1 Train:  69%|██████▉   | 1636/2368 [00:04<00:02, 339.49it/s]
Fold 1 Train:  71%|███████   | 1671/2368 [00:05<00:02, 340.28it/s]
Fold 1 Train:  72%|███████▏  | 1706/2368 [00:05<00:01, 339.68it/s]
Fold 1 Train:  74%|███████▎  | 1741/2368 [00:05<00:01, 339.84it/s]
Fold 1 Train:  75%|███████▌  | 1776/2368 [00:05<00:01, 340.47it/s]
Fold 1 Train:  76%|███████▋  | 1811/2368 [00:05<00:01, 340.92it/s]
Fold 1 Train:  78%|███████▊  | 1846/2368 [00:05<00:01, 341.31it/s]
Fold 1 Train:  79%|███████▉  | 1881/2368 [00:05<00:01, 341.66it/s]
Fold 1 Train:  81%|████████  | 1916/2368 [00:05<00:01, 341.90it/s]
Fold 1 Train:  82%|████████▏ | 1951/2368 [00:05<00:01, 341.90it/s]
Fold 1 Train:  84%|████████▍ | 1986/2368 [00:06<00:01, 342.15it/s]
Fold 1 Train:  85%|████████▌ | 2021/2368 [00:06<00:01, 342.44it/s]
Fold 1 Train:  87%|████████▋ | 2056/2368 [00:06<00:00, 342.13it/s]
Fold 1 Train:  88%|████████▊ | 2091/2368 [00:06<00:00, 342.10it/s]
Fold 1 Train:  90%|████████▉ | 2126/2368 [00:06<00:00, 342.62it/s]
Fold 1 Train:  91%|█████████▏| 2161/2368 [00:06<00:00, 342.72it/s]
Fold 1 Train:  93%|█████████▎| 2196/2368 [00:06<00:00, 342.29it/s]
Fold 1 Train:  94%|█████████▍| 2231/2368 [00:06<00:00, 342.11it/s]
Fold 1 Train:  96%|█████████▌| 2266/2368 [00:06<00:00, 342.14it/s]
Fold 1 Train:  97%|█████████▋| 2301/2368 [00:06<00:00, 341.92it/s]
Fold 1 Train:  99%|█████████▊| 2336/2368 [00:07<00:00, 342.37it/s]
                                                                  
Fold 1 Epoch 3: Val Loss=0.165426

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 27/2368 [00:00<00:08, 269.71it/s]
Fold 1 Train:   3%|▎         | 61/2368 [00:00<00:07, 310.62it/s]
Fold 1 Train:   4%|▍         | 96/2368 [00:00<00:07, 324.42it/s]
Fold 1 Train:   6%|▌         | 131/2368 [00:00<00:06, 331.16it/s]
Fold 1 Train:   7%|▋         | 166/2368 [00:00<00:06, 335.66it/s]
Fold 1 Train:   8%|▊         | 201/2368 [00:00<00:06, 337.64it/s]
Fold 1 Train:  10%|▉         | 236/2368 [00:00<00:06, 340.03it/s]
Fold 1 Train:  11%|█▏        | 271/2368 [00:00<00:06, 340.72it/s]
Fold 1 Train:  13%|█▎        | 306/2368 [00:00<00:06, 340.88it/s]
Fold 1 Train:  14%|█▍        | 341/2368 [00:01<00:05, 341.23it/s]
Fold 1 Train:  16%|█▌        | 376/2368 [00:01<00:05, 342.04it/s]
Fold 1 Train:  17%|█▋        | 411/2368 [00:01<00:05, 342.30it/s]
Fold 1 Train:  19%|█▉        | 446/2368 [00:01<00:07, 267.72it/s]
Fold 1 Train:  20%|██        | 481/2368 [00:01<00:06, 286.46it/s]
Fold 1 Train:  22%|██▏       | 516/2368 [00:01<00:06, 300.99it/s]
Fold 1 Train:  23%|██▎       | 551/2368 [00:01<00:05, 312.32it/s]
Fold 1 Train:  25%|██▍       | 586/2368 [00:01<00:05, 320.81it/s]
Fold 1 Train:  26%|██▌       | 621/2368 [00:01<00:05, 327.59it/s]
Fold 1 Train:  28%|██▊       | 656/2368 [00:02<00:05, 332.40it/s]
Fold 1 Train:  29%|██▉       | 691/2368 [00:02<00:04, 335.84it/s]
Fold 1 Train:  31%|███       | 726/2368 [00:02<00:04, 337.93it/s]
Fold 1 Train:  32%|███▏      | 761/2368 [00:02<00:04, 338.83it/s]
Fold 1 Train:  34%|███▎      | 796/2368 [00:02<00:04, 340.13it/s]
Fold 1 Train:  35%|███▌      | 831/2368 [00:02<00:04, 340.90it/s]
Fold 1 Train:  37%|███▋      | 866/2368 [00:02<00:04, 341.64it/s]
Fold 1 Train:  38%|███▊      | 901/2368 [00:02<00:04, 341.72it/s]
Fold 1 Train:  40%|███▉      | 936/2368 [00:02<00:04, 342.11it/s]
Fold 1 Train:  41%|████      | 971/2368 [00:02<00:04, 342.07it/s]
Fold 1 Train:  43%|████▎     | 1007/2368 [00:03<00:03, 345.95it/s]
Fold 1 Train:  44%|████▍     | 1042/2368 [00:03<00:03, 345.05it/s]
Fold 1 Train:  45%|████▌     | 1077/2368 [00:03<00:03, 344.44it/s]
Fold 1 Train:  47%|████▋     | 1112/2368 [00:03<00:03, 343.81it/s]
Fold 1 Train:  48%|████▊     | 1147/2368 [00:03<00:03, 343.34it/s]
Fold 1 Train:  50%|████▉     | 1182/2368 [00:03<00:03, 343.96it/s]
Fold 1 Train:  51%|█████▏    | 1217/2368 [00:03<00:03, 343.60it/s]
Fold 1 Train:  53%|█████▎    | 1252/2368 [00:03<00:03, 343.43it/s]
Fold 1 Train:  54%|█████▍    | 1287/2368 [00:03<00:03, 343.74it/s]
Fold 1 Train:  56%|█████▌    | 1322/2368 [00:03<00:03, 343.63it/s]
Fold 1 Train:  57%|█████▋    | 1357/2368 [00:04<00:02, 343.91it/s]
Fold 1 Train:  59%|█████▉    | 1392/2368 [00:04<00:02, 343.34it/s]
Fold 1 Train:  60%|██████    | 1427/2368 [00:04<00:02, 342.94it/s]
Fold 1 Train:  62%|██████▏   | 1462/2368 [00:04<00:02, 342.63it/s]
Fold 1 Train:  63%|██████▎   | 1497/2368 [00:04<00:02, 342.50it/s]
Fold 1 Train:  65%|██████▍   | 1532/2368 [00:04<00:03, 268.62it/s]
