Job started at Thu Dec 11 06:15:19 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800304
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:15:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_M_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:06<4:25:17,  6.72s/it]
Fold 1 Train:   1%|          | 14/2368 [00:06<13:46,  2.85it/s] 
Fold 1 Train:   2%|▏         | 52/2368 [00:06<02:48, 13.72it/s]
Fold 1 Train:   4%|▍         | 89/2368 [00:07<01:21, 27.81it/s]
Fold 1 Train:   5%|▌         | 127/2368 [00:07<00:48, 46.59it/s]
Fold 1 Train:   7%|▋         | 165/2368 [00:07<00:31, 70.21it/s]
Fold 1 Train:   9%|▊         | 203/2368 [00:07<00:21, 98.52it/s]
Fold 1 Train:  10%|█         | 241/2368 [00:07<00:16, 130.86it/s]
Fold 1 Train:  12%|█▏        | 279/2368 [00:07<00:12, 165.66it/s]
Fold 1 Train:  13%|█▎        | 316/2368 [00:07<00:10, 199.95it/s]
Fold 1 Train:  15%|█▍        | 353/2368 [00:07<00:08, 232.83it/s]
Fold 1 Train:  16%|█▋        | 390/2368 [00:07<00:07, 262.36it/s]
Fold 1 Train:  18%|█▊        | 427/2368 [00:07<00:06, 287.47it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:08<00:06, 308.04it/s]
Fold 1 Train:  21%|██        | 502/2368 [00:08<00:05, 324.97it/s]
Fold 1 Train:  23%|██▎       | 539/2368 [00:08<00:05, 336.93it/s]
Fold 1 Train:  24%|██▍       | 577/2368 [00:08<00:05, 346.44it/s]
Fold 1 Train:  26%|██▌       | 614/2368 [00:08<00:04, 352.55it/s]
Fold 1 Train:  28%|██▊       | 652/2368 [00:08<00:04, 358.36it/s]
Fold 1 Train:  29%|██▉       | 689/2368 [00:08<00:04, 361.70it/s]
Fold 1 Train:  31%|███       | 726/2368 [00:08<00:04, 363.38it/s]
Fold 1 Train:  32%|███▏      | 764/2368 [00:08<00:04, 365.85it/s]
Fold 1 Train:  34%|███▍      | 801/2368 [00:08<00:04, 366.85it/s]
Fold 1 Train:  35%|███▌      | 838/2368 [00:09<00:04, 367.59it/s]
Fold 1 Train:  37%|███▋      | 876/2368 [00:09<00:04, 368.52it/s]
Fold 1 Train:  39%|███▊      | 914/2368 [00:09<00:03, 369.36it/s]
Fold 1 Train:  40%|████      | 952/2368 [00:09<00:04, 288.58it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:09<00:04, 308.56it/s]
Fold 1 Train:  43%|████▎     | 1026/2368 [00:09<00:04, 324.34it/s]
Fold 1 Train:  45%|████▍     | 1064/2368 [00:09<00:03, 337.11it/s]
Fold 1 Train:  46%|████▋     | 1101/2368 [00:09<00:03, 346.05it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:09<00:03, 353.06it/s]
Fold 1 Train:  50%|████▉     | 1177/2368 [00:10<00:03, 358.56it/s]
Fold 1 Train:  51%|█████▏    | 1215/2368 [00:10<00:03, 362.16it/s]
Fold 1 Train:  39%|███▉      | 931/2368 [00:02<00:03, 371.18it/s]
Fold 1 Train:  41%|████      | 969/2368 [00:02<00:03, 370.42it/s]
Fold 1 Train:  43%|████▎     | 1007/2368 [00:02<00:03, 369.79it/s]
Fold 1 Train:  44%|████▍     | 1045/2368 [00:02<00:03, 370.26it/s]
Fold 1 Train:  46%|████▌     | 1083/2368 [00:03<00:03, 370.64it/s]
Fold 1 Train:  47%|████▋     | 1121/2368 [00:03<00:03, 370.78it/s]
Fold 1 Train:  49%|████▉     | 1159/2368 [00:03<00:04, 288.99it/s]
Fold 1 Train:  51%|█████     | 1196/2368 [00:03<00:03, 308.64it/s]
Fold 1 Train:  52%|█████▏    | 1233/2368 [00:03<00:03, 324.56it/s]
Fold 1 Train:  54%|█████▎    | 1271/2368 [00:03<00:03, 337.52it/s]
Fold 1 Train:  55%|█████▌    | 1309/2368 [00:03<00:03, 347.30it/s]
Fold 1 Train:  57%|█████▋    | 1346/2368 [00:03<00:02, 353.66it/s]
Fold 1 Train:  58%|█████▊    | 1384/2368 [00:03<00:02, 358.87it/s]
Fold 1 Train:  60%|██████    | 1422/2368 [00:04<00:02, 362.80it/s]
Fold 1 Train:  62%|██████▏   | 1460/2368 [00:04<00:02, 365.21it/s]
Fold 1 Train:  63%|██████▎   | 1498/2368 [00:04<00:02, 367.18it/s]
Fold 1 Train:  65%|██████▍   | 1536/2368 [00:04<00:02, 368.72it/s]
Fold 1 Train:  66%|██████▋   | 1574/2368 [00:04<00:02, 369.73it/s]
Fold 1 Train:  68%|██████▊   | 1612/2368 [00:04<00:02, 371.10it/s]
Fold 1 Train:  70%|██████▉   | 1650/2368 [00:04<00:01, 371.22it/s]
Fold 1 Train:  71%|███████▏  | 1688/2368 [00:04<00:01, 371.02it/s]
Fold 1 Train:  73%|███████▎  | 1726/2368 [00:04<00:01, 371.23it/s]
Fold 1 Train:  74%|███████▍  | 1764/2368 [00:04<00:01, 369.56it/s]
Fold 1 Train:  76%|███████▌  | 1802/2368 [00:05<00:01, 369.84it/s]
Fold 1 Train:  78%|███████▊  | 1840/2368 [00:05<00:01, 370.15it/s]
Fold 1 Train:  79%|███████▉  | 1878/2368 [00:05<00:01, 370.44it/s]
Fold 1 Train:  81%|████████  | 1916/2368 [00:05<00:01, 370.11it/s]
Fold 1 Train:  83%|████████▎ | 1954/2368 [00:05<00:01, 370.55it/s]
Fold 1 Train:  84%|████████▍ | 1992/2368 [00:05<00:01, 370.92it/s]
Fold 1 Train:  86%|████████▌ | 2030/2368 [00:05<00:00, 370.95it/s]
Fold 1 Train:  87%|████████▋ | 2068/2368 [00:05<00:00, 371.47it/s]
Fold 1 Train:  89%|████████▉ | 2106/2368 [00:05<00:00, 370.95it/s]
Fold 1 Train:  91%|█████████ | 2144/2368 [00:06<00:00, 370.37it/s]
Fold 1 Train:  92%|█████████▏| 2182/2368 [00:06<00:00, 370.73it/s]
Fold 1 Train:  94%|█████████▍| 2220/2368 [00:06<00:00, 287.65it/s]
Fold 1 Train:  95%|█████████▌| 2258/2368 [00:06<00:00, 308.28it/s]
Fold 1 Train:  97%|█████████▋| 2296/2368 [00:06<00:00, 325.13it/s]
Fold 1 Train:  99%|█████████▊| 2334/2368 [00:06<00:00, 337.90it/s]
                                                                  
Fold 1 Epoch 2: Val Loss=0.173589

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 296.35it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 340.45it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 354.74it/s]
Fold 1 Train:   6%|▌         | 144/2368 [00:00<00:06, 362.93it/s]
Fold 1 Train:   8%|▊         | 181/2368 [00:00<00:06, 364.15it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:00<00:05, 366.70it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:05, 368.25it/s]
Fold 1 Train:  12%|█▏        | 294/2368 [00:00<00:07, 282.01it/s]
Fold 1 Train:  14%|█▍        | 332/2368 [00:01<00:06, 305.30it/s]
Fold 1 Train:  16%|█▌        | 370/2368 [00:01<00:06, 322.88it/s]
Fold 1 Train:  17%|█▋        | 408/2368 [00:01<00:05, 336.52it/s]
Fold 1 Train:  19%|█▉        | 446/2368 [00:01<00:05, 346.50it/s]
Fold 1 Train:  20%|██        | 484/2368 [00:01<00:05, 353.66it/s]
Fold 1 Train:  22%|██▏       | 521/2368 [00:01<00:05, 358.21it/s]
Fold 1 Train:  24%|██▎       | 559/2368 [00:01<00:04, 361.81it/s]
Fold 1 Train:  25%|██▌       | 596/2368 [00:01<00:04, 364.12it/s]
Fold 1 Train:  27%|██▋       | 634/2368 [00:01<00:04, 365.96it/s]
Fold 1 Train:  28%|██▊       | 671/2368 [00:01<00:04, 366.83it/s]
Fold 1 Train:  30%|██▉       | 708/2368 [00:02<00:04, 367.75it/s]
Fold 1 Train:  32%|███▏      | 746/2368 [00:02<00:04, 368.92it/s]
Fold 1 Train:  33%|███▎      | 784/2368 [00:02<00:04, 369.77it/s]
Fold 1 Train:  35%|███▍      | 822/2368 [00:02<00:04, 370.31it/s]
Fold 1 Train:  36%|███▋      | 860/2368 [00:02<00:04, 371.08it/s]
Fold 1 Train:  38%|███▊      | 898/2368 [00:02<00:03, 370.85it/s]
Fold 1 Train:  40%|███▉      | 936/2368 [00:02<00:03, 370.36it/s]
Fold 1 Train:  41%|████      | 974/2368 [00:02<00:03, 370.66it/s]
Fold 1 Train:  43%|████▎     | 1012/2368 [00:02<00:03, 370.88it/s]
Fold 1 Train:  44%|████▍     | 1050/2368 [00:02<00:03, 370.97it/s]
Fold 1 Train:  46%|████▌     | 1088/2368 [00:03<00:03, 370.79it/s]
Fold 1 Train:  48%|████▊     | 1126/2368 [00:03<00:03, 371.41it/s]
Fold 1 Train:  49%|████▉     | 1164/2368 [00:03<00:03, 370.79it/s]
Fold 1 Train:  51%|█████     | 1202/2368 [00:03<00:03, 370.50it/s]
Fold 1 Train:  52%|█████▏    | 1240/2368 [00:03<00:03, 370.70it/s]
Fold 1 Train:  54%|█████▍    | 1278/2368 [00:03<00:02, 370.99it/s]
Fold 1 Train:  56%|█████▌    | 1316/2368 [00:03<00:02, 370.63it/s]
Fold 1 Train:  57%|█████▋    | 1354/2368 [00:03<00:03, 291.00it/s]
Fold 1 Train:  59%|█████▊    | 1391/2368 [00:03<00:03, 310.13it/s]
Fold 1 Train:  60%|██████    | 1429/2368 [00:04<00:02, 326.30it/s]
Fold 1 Train:  62%|██████▏   | 1467/2368 [00:04<00:02, 339.08it/s]
Fold 1 Train:  64%|██████▎   | 1505/2368 [00:04<00:02, 348.26it/s]
Fold 1 Train:  65%|██████▌   | 1543/2368 [00:04<00:02, 355.15it/s]
Fold 1 Train:  67%|██████▋   | 1581/2368 [00:04<00:02, 360.41it/s]
Fold 1 Train:  68%|██████▊   | 1619/2368 [00:04<00:02, 363.54it/s]
Fold 1 Train:  70%|██████▉   | 1656/2368 [00:04<00:01, 365.23it/s]
Fold 1 Train:  72%|███████▏  | 1694/2368 [00:04<00:01, 367.02it/s]
Fold 1 Train:  73%|███████▎  | 1732/2368 [00:04<00:01, 368.19it/s]
Fold 1 Train:  75%|███████▍  | 1770/2368 [00:04<00:01, 369.74it/s]
Fold 1 Train:  76%|███████▋  | 1808/2368 [00:05<00:01, 370.32it/s]
Fold 1 Train:  78%|███████▊  | 1846/2368 [00:05<00:01, 370.71it/s]
Fold 1 Train:  80%|███████▉  | 1884/2368 [00:05<00:01, 371.07it/s]
Fold 1 Train:  81%|████████  | 1922/2368 [00:05<00:01, 371.22it/s]
Fold 1 Train:  83%|████████▎ | 1960/2368 [00:05<00:01, 371.60it/s]
Fold 1 Train:  84%|████████▍ | 1998/2368 [00:05<00:00, 371.49it/s]
Fold 1 Train:  86%|████████▌ | 2036/2368 [00:05<00:00, 371.96it/s]
Fold 1 Train:  88%|████████▊ | 2074/2368 [00:05<00:00, 371.43it/s]
Fold 1 Train:  89%|████████▉ | 2112/2368 [00:05<00:00, 370.57it/s]
Fold 1 Train:  91%|█████████ | 2150/2368 [00:06<00:00, 370.78it/s]
Fold 1 Train:  92%|█████████▏| 2188/2368 [00:06<00:00, 370.62it/s]
Fold 1 Train:  94%|█████████▍| 2226/2368 [00:06<00:00, 370.44it/s]
Fold 1 Train:  96%|█████████▌| 2264/2368 [00:06<00:00, 370.40it/s]
Fold 1 Train:  97%|█████████▋| 2302/2368 [00:06<00:00, 370.11it/s]
Fold 1 Train:  99%|█████████▉| 2340/2368 [00:06<00:00, 370.34it/s]
                                                                  
Fold 1 Epoch 3: Val Loss=0.173045

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 31/2368 [00:00<00:07, 305.33it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 342.60it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 355.75it/s]
Fold 1 Train:   6%|▌         | 144/2368 [00:00<00:06, 361.98it/s]
Fold 1 Train:   8%|▊         | 182/2368 [00:00<00:05, 366.00it/s]
Fold 1 Train:   9%|▉         | 220/2368 [00:00<00:05, 367.87it/s]
Fold 1 Train:  11%|█         | 258/2368 [00:00<00:05, 369.17it/s]
Fold 1 Train:  12%|█▏        | 295/2368 [00:00<00:05, 369.29it/s]
Fold 1 Train:  14%|█▍        | 332/2368 [00:00<00:05, 369.25it/s]
Fold 1 Train:  16%|█▌        | 370/2368 [00:01<00:05, 369.55it/s]
Fold 1 Train:  17%|█▋        | 408/2368 [00:01<00:05, 370.71it/s]
Fold 1 Train:  19%|█▉        | 446/2368 [00:01<00:06, 290.37it/s]
Fold 1 Train:  20%|██        | 483/2368 [00:01<00:06, 310.29it/s]
Fold 1 Train:  22%|██▏       | 521/2368 [00:01<00:05, 327.18it/s]
Fold 1 Train:  24%|██▎       | 559/2368 [00:01<00:05, 339.36it/s]
Fold 1 Train:  25%|██▌       | 596/2368 [00:01<00:05, 347.73it/s]
Fold 1 Train:  27%|██▋       | 634/2368 [00:01<00:04, 354.18it/s]
Fold 1 Train:  28%|██▊       | 672/2368 [00:01<00:04, 359.01it/s]
Fold 1 Train:  30%|██▉       | 710/2368 [00:02<00:04, 362.69it/s]
Fold 1 Train:  32%|███▏      | 748/2368 [00:02<00:04, 365.50it/s]
Fold 1 Train:  33%|███▎      | 786/2368 [00:02<00:04, 367.74it/s]
Fold 1 Train:  35%|███▍      | 823/2368 [00:02<00:04, 368.35it/s]
Fold 1 Train:  36%|███▋      | 860/2368 [00:02<00:04, 368.74it/s]
Fold 1 Train:  38%|███▊      | 897/2368 [00:02<00:03, 368.69it/s]
Fold 1 Train:  39%|███▉      | 935/2368 [00:02<00:03, 369.75it/s]
Fold 1 Train:  41%|████      | 973/2368 [00:02<00:03, 370.39it/s]
Fold 1 Train:  43%|████▎     | 1011/2368 [00:02<00:03, 370.91it/s]
Fold 1 Train:  44%|████▍     | 1049/2368 [00:02<00:03, 371.45it/s]
Fold 1 Train:  46%|████▌     | 1087/2368 [00:03<00:03, 371.56it/s]
Fold 1 Train:  48%|████▊     | 1125/2368 [00:03<00:03, 371.57it/s]
Fold 1 Train:  49%|████▉     | 1163/2368 [00:03<00:03, 371.94it/s]
Fold 1 Train:  51%|█████     | 1201/2368 [00:03<00:03, 371.96it/s]
Fold 1 Train:  52%|█████▏    | 1239/2368 [00:03<00:03, 371.86it/s]
Fold 1 Train:  54%|█████▍    | 1277/2368 [00:03<00:02, 371.50it/s]
Fold 1 Train:  56%|█████▌    | 1315/2368 [00:03<00:02, 371.28it/s]
Fold 1 Train:  57%|█████▋    | 1353/2368 [00:03<00:02, 370.90it/s]
Fold 1 Train:  59%|█████▊    | 1391/2368 [00:03<00:02, 370.85it/s]
Fold 1 Train:  60%|██████    | 1429/2368 [00:04<00:02, 325.52it/s]
Fold 1 Train:  62%|██████▏   | 1463/2368 [00:04<00:02, 328.24it/s]
Fold 1 Train:  63%|██████▎   | 1498/2368 [00:04<00:02, 334.23it/s]
Fold 1 Train:  65%|██████▍   | 1532/2368 [00:04<00:03, 263.47it/s]
Fold 1 Train:  66%|██████▌   | 1568/2368 [00:04<00:02, 286.58it/s]
Fold 1 Train:  68%|██████▊   | 1600/2368 [00:04<00:02, 285.67it/s]
Fold 1 Train:  69%|██████▉   | 1636/2368 [00:04<00:02, 303.68it/s]
Fold 1 Train:  71%|███████   | 1671/2368 [00:04<00:02, 315.18it/s]
Fold 1 Train:  72%|███████▏  | 1707/2368 [00:04<00:02, 327.45it/s]
Fold 1 Train:  74%|███████▎  | 1741/2368 [00:05<00:01, 329.89it/s]
Fold 1 Train:  75%|███████▌  | 1778/2368 [00:05<00:01, 340.68it/s]
Fold 1 Train:  77%|███████▋  | 1816/2368 [00:05<00:01, 349.80it/s]
Fold 1 Train:  78%|███████▊  | 1854/2368 [00:05<00:01, 355.85it/s]
Fold 1 Train:  80%|███████▉  | 1892/2368 [00:05<00:01, 361.53it/s]
Fold 1 Train:  82%|████████▏ | 1930/2368 [00:05<00:01, 364.78it/s]
Fold 1 Train:  83%|████████▎ | 1968/2368 [00:05<00:01, 366.43it/s]
Fold 1 Train:  85%|████████▍ | 2005/2368 [00:05<00:00, 367.38it/s]
Fold 1 Train:  86%|████████▋ | 2043/2368 [00:05<00:00, 368.67it/s]
Fold 1 Train:  88%|████████▊ | 2080/2368 [00:05<00:00, 368.78it/s]
Fold 1 Train:  89%|████████▉ | 2118/2368 [00:06<00:00, 370.11it/s]
Fold 1 Train:  91%|█████████ | 2156/2368 [00:06<00:00, 370.38it/s]
Fold 1 Train:  93%|█████████▎| 2194/2368 [00:06<00:00, 370.36it/s]
