Job started at Thu Dec 11 06:28:48 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800303
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:28:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:06<4:35:19,  6.98s/it]
Fold 1 Train:   1%|          | 19/2368 [00:07<10:26,  3.75it/s] 
Fold 1 Train:   2%|▏         | 57/2368 [00:07<02:42, 14.23it/s]
Fold 1 Train:   4%|▍         | 96/2368 [00:07<01:19, 28.58it/s]
Fold 1 Train:   6%|▌         | 135/2368 [00:07<00:47, 47.24it/s]
Fold 1 Train:   7%|▋         | 174/2368 [00:07<00:31, 70.71it/s]
Fold 1 Train:   9%|▉         | 212/2368 [00:07<00:21, 98.34it/s]
Fold 1 Train:  11%|█         | 251/2368 [00:07<00:16, 131.02it/s]
Fold 1 Train:  12%|█▏        | 290/2368 [00:07<00:12, 166.47it/s]
Fold 1 Train:  14%|█▍        | 329/2368 [00:07<00:10, 202.75it/s]
Fold 1 Train:  16%|█▌        | 368/2368 [00:07<00:08, 237.63it/s]
Fold 1 Train:  17%|█▋        | 407/2368 [00:08<00:07, 268.83it/s]
Fold 1 Train:  19%|█▉        | 446/2368 [00:08<00:06, 295.52it/s]
Fold 1 Train:  20%|██        | 484/2368 [00:08<00:05, 316.51it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:08<00:05, 334.59it/s]
Fold 1 Train:  24%|██▎       | 562/2368 [00:08<00:05, 349.29it/s]
Fold 1 Train:  25%|██▌       | 601/2368 [00:08<00:04, 358.73it/s]
Fold 1 Train:  27%|██▋       | 640/2368 [00:08<00:04, 365.09it/s]
Fold 1 Train:  29%|██▊       | 679/2368 [00:08<00:04, 371.02it/s]
Fold 1 Train:  30%|███       | 718/2368 [00:08<00:04, 374.44it/s]
Fold 1 Train:  32%|███▏      | 757/2368 [00:09<00:04, 377.86it/s]
Fold 1 Train:  34%|███▎      | 796/2368 [00:09<00:04, 379.26it/s]
Fold 1 Train:  35%|███▌      | 835/2368 [00:09<00:04, 381.11it/s]
Fold 1 Train:  37%|███▋      | 874/2368 [00:09<00:03, 382.10it/s]
Fold 1 Train:  39%|███▊      | 913/2368 [00:09<00:03, 382.12it/s]
Fold 1 Train:  40%|████      | 952/2368 [00:09<00:04, 301.84it/s]
Fold 1 Train:  42%|████▏     | 990/2368 [00:09<00:04, 321.14it/s]
Fold 1 Train:  43%|████▎     | 1029/2368 [00:09<00:03, 336.98it/s]
Fold 1 Train:  45%|████▌     | 1068/2368 [00:09<00:03, 349.48it/s]
Fold 1 Train:  47%|████▋     | 1107/2368 [00:10<00:03, 358.61it/s]
Fold 1 Train:  48%|████▊     | 1146/2368 [00:10<00:03, 365.63it/s]
Fold 1 Train:  50%|█████     | 1185/2368 [00:10<00:03, 370.80it/s]
Fold 1 Train:  52%|█████▏    | 1224/2368 [00:10<00:03, 375.84it/s]
Fold 1 Train:  53%|█████▎    | 1263/2368 [00:10<00:02, 377.59it/s]
Fold 1 Train:  44%|████▍     | 1040/2368 [00:02<00:03, 384.29it/s]
Fold 1 Train:  46%|████▌     | 1079/2368 [00:02<00:03, 384.91it/s]
Fold 1 Train:  47%|████▋     | 1118/2368 [00:03<00:03, 384.64it/s]
Fold 1 Train:  49%|████▉     | 1157/2368 [00:03<00:04, 299.63it/s]
Fold 1 Train:  51%|█████     | 1196/2368 [00:03<00:03, 320.69it/s]
Fold 1 Train:  52%|█████▏    | 1235/2368 [00:03<00:03, 337.07it/s]
Fold 1 Train:  54%|█████▍    | 1274/2368 [00:03<00:03, 350.22it/s]
Fold 1 Train:  55%|█████▌    | 1313/2368 [00:03<00:02, 359.81it/s]
Fold 1 Train:  57%|█████▋    | 1352/2368 [00:03<00:02, 366.69it/s]
Fold 1 Train:  59%|█████▊    | 1391/2368 [00:03<00:02, 371.13it/s]
Fold 1 Train:  60%|██████    | 1430/2368 [00:03<00:02, 375.10it/s]
Fold 1 Train:  62%|██████▏   | 1469/2368 [00:04<00:02, 378.01it/s]
Fold 1 Train:  64%|██████▎   | 1508/2368 [00:04<00:02, 378.90it/s]
Fold 1 Train:  65%|██████▌   | 1547/2368 [00:04<00:02, 381.18it/s]
Fold 1 Train:  67%|██████▋   | 1586/2368 [00:04<00:02, 382.74it/s]
Fold 1 Train:  69%|██████▊   | 1625/2368 [00:04<00:01, 384.02it/s]
Fold 1 Train:  70%|███████   | 1664/2368 [00:04<00:01, 384.57it/s]
Fold 1 Train:  72%|███████▏  | 1703/2368 [00:04<00:01, 385.35it/s]
Fold 1 Train:  74%|███████▎  | 1742/2368 [00:04<00:01, 385.42it/s]
Fold 1 Train:  75%|███████▌  | 1781/2368 [00:04<00:01, 384.76it/s]
Fold 1 Train:  77%|███████▋  | 1820/2368 [00:04<00:01, 384.75it/s]
Fold 1 Train:  79%|███████▊  | 1859/2368 [00:05<00:01, 384.29it/s]
Fold 1 Train:  80%|████████  | 1898/2368 [00:05<00:01, 384.49it/s]
Fold 1 Train:  82%|████████▏ | 1937/2368 [00:05<00:01, 384.92it/s]
Fold 1 Train:  83%|████████▎ | 1976/2368 [00:05<00:01, 382.59it/s]
Fold 1 Train:  85%|████████▌ | 2015/2368 [00:05<00:00, 383.13it/s]
Fold 1 Train:  87%|████████▋ | 2054/2368 [00:05<00:00, 383.52it/s]
Fold 1 Train:  88%|████████▊ | 2093/2368 [00:05<00:00, 384.58it/s]
Fold 1 Train:  90%|█████████ | 2132/2368 [00:05<00:00, 384.20it/s]
Fold 1 Train:  92%|█████████▏| 2171/2368 [00:05<00:00, 384.00it/s]
Fold 1 Train:  93%|█████████▎| 2210/2368 [00:06<00:00, 298.78it/s]
Fold 1 Train:  95%|█████████▍| 2249/2368 [00:06<00:00, 319.73it/s]
Fold 1 Train:  97%|█████████▋| 2288/2368 [00:06<00:00, 337.49it/s]
Fold 1 Train:  98%|█████████▊| 2327/2368 [00:06<00:00, 349.66it/s]
Fold 1 Train: 100%|█████████▉| 2366/2368 [00:06<00:00, 358.83it/s]
                                                                  
Fold 1 Epoch 2: Val Loss=0.173724

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 295.04it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 344.38it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:00<00:06, 364.03it/s]
Fold 1 Train:   6%|▌         | 146/2368 [00:00<00:05, 372.27it/s]
Fold 1 Train:   8%|▊         | 186/2368 [00:00<00:05, 378.87it/s]
Fold 1 Train:   9%|▉         | 224/2368 [00:00<00:05, 379.07it/s]
Fold 1 Train:  11%|█         | 264/2368 [00:00<00:05, 382.83it/s]
Fold 1 Train:  13%|█▎        | 303/2368 [00:00<00:06, 297.06it/s]
Fold 1 Train:  14%|█▍        | 342/2368 [00:01<00:06, 318.97it/s]
Fold 1 Train:  16%|█▌        | 381/2368 [00:01<00:05, 336.40it/s]
Fold 1 Train:  18%|█▊        | 419/2368 [00:01<00:05, 347.67it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:01<00:05, 357.80it/s]
Fold 1 Train:  21%|██        | 497/2368 [00:01<00:05, 364.52it/s]
Fold 1 Train:  23%|██▎       | 535/2368 [00:01<00:04, 368.96it/s]
Fold 1 Train:  24%|██▍       | 574/2368 [00:01<00:04, 372.44it/s]
Fold 1 Train:  26%|██▌       | 612/2368 [00:01<00:04, 374.49it/s]
Fold 1 Train:  27%|██▋       | 651/2368 [00:01<00:04, 376.47it/s]
Fold 1 Train:  29%|██▉       | 690/2368 [00:01<00:04, 378.00it/s]
Fold 1 Train:  31%|███       | 729/2368 [00:02<00:04, 379.17it/s]
Fold 1 Train:  32%|███▏      | 768/2368 [00:02<00:04, 380.28it/s]
Fold 1 Train:  34%|███▍      | 807/2368 [00:02<00:04, 380.46it/s]
Fold 1 Train:  36%|███▌      | 846/2368 [00:02<00:03, 380.75it/s]
Fold 1 Train:  37%|███▋      | 885/2368 [00:02<00:03, 380.84it/s]
Fold 1 Train:  39%|███▉      | 924/2368 [00:02<00:03, 381.31it/s]
Fold 1 Train:  41%|████      | 963/2368 [00:02<00:03, 381.29it/s]
Fold 1 Train:  42%|████▏     | 1002/2368 [00:02<00:03, 380.89it/s]
Fold 1 Train:  44%|████▍     | 1041/2368 [00:02<00:03, 380.83it/s]
Fold 1 Train:  46%|████▌     | 1080/2368 [00:02<00:03, 382.47it/s]
Fold 1 Train:  47%|████▋     | 1119/2368 [00:03<00:03, 383.08it/s]
Fold 1 Train:  49%|████▉     | 1158/2368 [00:03<00:03, 383.48it/s]
Fold 1 Train:  51%|█████     | 1197/2368 [00:03<00:03, 383.24it/s]
Fold 1 Train:  52%|█████▏    | 1236/2368 [00:03<00:02, 382.69it/s]
Fold 1 Train:  54%|█████▍    | 1275/2368 [00:03<00:02, 383.19it/s]
Fold 1 Train:  55%|█████▌    | 1314/2368 [00:03<00:02, 383.28it/s]
Fold 1 Train:  57%|█████▋    | 1353/2368 [00:03<00:03, 301.00it/s]
Fold 1 Train:  59%|█████▊    | 1391/2368 [00:03<00:03, 320.47it/s]
Fold 1 Train:  60%|██████    | 1430/2368 [00:03<00:02, 336.94it/s]
Fold 1 Train:  62%|██████▏   | 1469/2368 [00:04<00:02, 349.78it/s]
Fold 1 Train:  64%|██████▎   | 1508/2368 [00:04<00:02, 358.56it/s]
Fold 1 Train:  65%|██████▌   | 1547/2368 [00:04<00:02, 364.91it/s]
Fold 1 Train:  67%|██████▋   | 1586/2368 [00:04<00:02, 370.31it/s]
Fold 1 Train:  69%|██████▊   | 1624/2368 [00:04<00:01, 372.82it/s]
Fold 1 Train:  70%|███████   | 1663/2368 [00:04<00:01, 375.75it/s]
Fold 1 Train:  72%|███████▏  | 1702/2368 [00:04<00:01, 377.51it/s]
Fold 1 Train:  74%|███████▎  | 1741/2368 [00:04<00:01, 379.53it/s]
Fold 1 Train:  75%|███████▌  | 1780/2368 [00:04<00:01, 381.17it/s]
Fold 1 Train:  77%|███████▋  | 1819/2368 [00:04<00:01, 381.14it/s]
Fold 1 Train:  78%|███████▊  | 1858/2368 [00:05<00:01, 380.99it/s]
Fold 1 Train:  80%|████████  | 1897/2368 [00:05<00:01, 381.05it/s]
Fold 1 Train:  82%|████████▏ | 1936/2368 [00:05<00:01, 382.20it/s]
Fold 1 Train:  83%|████████▎ | 1975/2368 [00:05<00:01, 382.10it/s]
Fold 1 Train:  85%|████████▌ | 2014/2368 [00:05<00:00, 381.57it/s]
Fold 1 Train:  87%|████████▋ | 2053/2368 [00:05<00:00, 382.03it/s]
Fold 1 Train:  88%|████████▊ | 2092/2368 [00:05<00:00, 382.93it/s]
Fold 1 Train:  90%|████████▉ | 2131/2368 [00:05<00:00, 382.28it/s]
Fold 1 Train:  92%|█████████▏| 2170/2368 [00:05<00:00, 382.28it/s]
Fold 1 Train:  93%|█████████▎| 2209/2368 [00:05<00:00, 381.84it/s]
Fold 1 Train:  95%|█████████▍| 2248/2368 [00:06<00:00, 382.10it/s]
Fold 1 Train:  97%|█████████▋| 2287/2368 [00:06<00:00, 382.07it/s]
Fold 1 Train:  98%|█████████▊| 2326/2368 [00:06<00:00, 383.01it/s]
Fold 1 Train: 100%|█████████▉| 2365/2368 [00:06<00:00, 383.26it/s]
                                                                  
Fold 1 Epoch 3: Val Loss=0.172725

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 299.06it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 346.33it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:00<00:06, 363.70it/s]
Fold 1 Train:   6%|▌         | 146/2368 [00:00<00:05, 371.47it/s]
Fold 1 Train:   8%|▊         | 185/2368 [00:00<00:05, 376.45it/s]
Fold 1 Train:   9%|▉         | 224/2368 [00:00<00:05, 379.30it/s]
Fold 1 Train:  11%|█         | 263/2368 [00:00<00:05, 381.18it/s]
Fold 1 Train:  13%|█▎        | 302/2368 [00:00<00:05, 381.81it/s]
Fold 1 Train:  14%|█▍        | 341/2368 [00:00<00:05, 382.22it/s]
Fold 1 Train:  16%|█▌        | 380/2368 [00:01<00:05, 382.77it/s]
Fold 1 Train:  18%|█▊        | 419/2368 [00:01<00:05, 382.17it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:01<00:06, 300.23it/s]
Fold 1 Train:  21%|██        | 497/2368 [00:01<00:05, 321.34it/s]
Fold 1 Train:  23%|██▎       | 536/2368 [00:01<00:05, 337.71it/s]
Fold 1 Train:  24%|██▍       | 575/2368 [00:01<00:05, 350.50it/s]
Fold 1 Train:  26%|██▌       | 614/2368 [00:01<00:04, 359.43it/s]
Fold 1 Train:  28%|██▊       | 653/2368 [00:01<00:04, 367.54it/s]
Fold 1 Train:  29%|██▉       | 692/2368 [00:01<00:04, 372.14it/s]
Fold 1 Train:  31%|███       | 731/2368 [00:02<00:04, 375.25it/s]
Fold 1 Train:  33%|███▎      | 770/2368 [00:02<00:04, 377.05it/s]
Fold 1 Train:  34%|███▍      | 809/2368 [00:02<00:04, 379.01it/s]
Fold 1 Train:  36%|███▌      | 848/2368 [00:02<00:04, 379.93it/s]
Fold 1 Train:  37%|███▋      | 887/2368 [00:02<00:03, 381.26it/s]
Fold 1 Train:  39%|███▉      | 926/2368 [00:02<00:03, 381.98it/s]
Fold 1 Train:  41%|████      | 965/2368 [00:02<00:03, 381.68it/s]
Fold 1 Train:  42%|████▏     | 1004/2368 [00:02<00:03, 381.84it/s]
Fold 1 Train:  44%|████▍     | 1043/2368 [00:02<00:03, 381.50it/s]
Fold 1 Train:  46%|████▌     | 1082/2368 [00:02<00:03, 382.99it/s]
Fold 1 Train:  47%|████▋     | 1121/2368 [00:03<00:03, 383.09it/s]
Fold 1 Train:  49%|████▉     | 1160/2368 [00:03<00:03, 382.13it/s]
Fold 1 Train:  51%|█████     | 1199/2368 [00:03<00:03, 382.23it/s]
Fold 1 Train:  52%|█████▏    | 1238/2368 [00:03<00:02, 382.27it/s]
Fold 1 Train:  54%|█████▍    | 1277/2368 [00:03<00:02, 382.98it/s]
Fold 1 Train:  56%|█████▌    | 1317/2368 [00:03<00:02, 385.62it/s]
Fold 1 Train:  57%|█████▋    | 1358/2368 [00:03<00:02, 389.97it/s]
Fold 1 Train:  59%|█████▉    | 1397/2368 [00:03<00:02, 387.89it/s]
Fold 1 Train:  61%|██████    | 1436/2368 [00:03<00:02, 385.85it/s]
Fold 1 Train:  62%|██████▏   | 1475/2368 [00:03<00:02, 384.67it/s]
Fold 1 Train:  64%|██████▍   | 1514/2368 [00:04<00:02, 302.68it/s]
Fold 1 Train:  66%|██████▌   | 1553/2368 [00:04<00:02, 322.87it/s]
Fold 1 Train:  67%|██████▋   | 1591/2368 [00:04<00:02, 337.47it/s]
Fold 1 Train:  69%|██████▉   | 1630/2368 [00:04<00:02, 350.27it/s]
Fold 1 Train:  70%|███████   | 1669/2368 [00:04<00:01, 359.22it/s]
Fold 1 Train:  72%|███████▏  | 1708/2368 [00:04<00:01, 365.68it/s]
Fold 1 Train:  74%|███████▍  | 1747/2368 [00:04<00:01, 371.39it/s]
Fold 1 Train:  75%|███████▌  | 1786/2368 [00:04<00:01, 375.14it/s]
Fold 1 Train:  77%|███████▋  | 1825/2368 [00:04<00:01, 377.57it/s]
Fold 1 Train:  79%|███████▊  | 1864/2368 [00:05<00:01, 378.92it/s]
Fold 1 Train:  80%|████████  | 1903/2368 [00:05<00:01, 380.39it/s]
Fold 1 Train:  82%|████████▏ | 1942/2368 [00:05<00:01, 380.72it/s]
Fold 1 Train:  84%|████████▎ | 1981/2368 [00:05<00:01, 381.84it/s]
Fold 1 Train:  85%|████████▌ | 2020/2368 [00:05<00:00, 381.58it/s]
Fold 1 Train:  87%|████████▋ | 2059/2368 [00:05<00:00, 382.51it/s]
Fold 1 Train:  89%|████████▊ | 2098/2368 [00:05<00:00, 383.28it/s]
Fold 1 Train:  90%|█████████ | 2137/2368 [00:05<00:00, 383.12it/s]
Fold 1 Train:  92%|█████████▏| 2176/2368 [00:05<00:00, 383.48it/s]
Fold 1 Train:  94%|█████████▎| 2215/2368 [00:05<00:00, 383.26it/s]
Fold 1 Train:  95%|█████████▌| 2254/2368 [00:06<00:00, 383.49it/s]
Fold 1 Train:  97%|█████████▋| 2293/2368 [00:06<00:00, 384.40it/s]
Fold 1 Train:  98%|█████████▊| 2332/2368 [00:06<00:00, 384.21it/s]
                                                                  
Fold 1 Epoch 4: Val Loss=0.172421

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 294.82it/s]
Fold 1 Train:   3%|▎         | 69/2368 [00:00<00:06, 346.15it/s]
