Job started at Thu Dec 11 03:38:11 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800167
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:38:14 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   25C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.5
Use BatchNorm: False
Use Contrastive Loss: False
Model name: face2voice_S_D
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:07<4:52:05,  7.40s/it]
Fold 1 Train:   0%|          | 2/2368 [00:07<2:03:02,  3.12s/it]
Fold 1 Train:   2%|▏         | 37/2368 [00:07<04:05,  9.49it/s] 
Fold 1 Train:   3%|▎         | 75/2368 [00:07<01:40, 22.84it/s]
Fold 1 Train:   5%|▍         | 113/2368 [00:07<00:55, 40.30it/s]
Fold 1 Train:   6%|▋         | 151/2368 [00:07<00:35, 62.41it/s]
Fold 1 Train:   8%|▊         | 189/2368 [00:08<00:24, 89.37it/s]
Fold 1 Train:  10%|▉         | 227/2368 [00:08<00:17, 120.66it/s]
Fold 1 Train:  11%|█         | 265/2368 [00:08<00:13, 155.08it/s]
Fold 1 Train:  13%|█▎        | 303/2368 [00:08<00:10, 190.49it/s]
Fold 1 Train:  14%|█▍        | 341/2368 [00:08<00:09, 224.91it/s]
Fold 1 Train:  16%|█▌        | 379/2368 [00:08<00:07, 256.25it/s]
Fold 1 Train:  18%|█▊        | 417/2368 [00:08<00:06, 283.36it/s]
Fold 1 Train:  19%|█▉        | 455/2368 [00:08<00:06, 305.72it/s]
Fold 1 Train:  21%|██        | 493/2368 [00:08<00:05, 323.49it/s]
Fold 1 Train:  22%|██▏       | 531/2368 [00:08<00:05, 336.96it/s]
Fold 1 Train:  24%|██▍       | 569/2368 [00:09<00:05, 346.86it/s]
Fold 1 Train:  26%|██▌       | 607/2368 [00:09<00:04, 354.17it/s]
Fold 1 Train:  27%|██▋       | 645/2368 [00:09<00:04, 359.29it/s]
Fold 1 Train:  29%|██▉       | 683/2368 [00:09<00:04, 364.15it/s]
Fold 1 Train:  30%|███       | 721/2368 [00:09<00:04, 366.73it/s]
Fold 1 Train:  32%|███▏      | 759/2368 [00:09<00:04, 369.07it/s]
Fold 1 Train:  34%|███▎      | 797/2368 [00:09<00:04, 370.26it/s]
Fold 1 Train:  35%|███▌      | 835/2368 [00:09<00:04, 371.09it/s]
Fold 1 Train:  37%|███▋      | 873/2368 [00:09<00:04, 371.59it/s]
Fold 1 Train:  38%|███▊      | 911/2368 [00:09<00:03, 372.20it/s]
Fold 1 Train:  40%|████      | 949/2368 [00:10<00:04, 294.94it/s]
Fold 1 Train:  42%|████▏     | 987/2368 [00:10<00:04, 314.70it/s]
Fold 1 Train:  43%|████▎     | 1025/2368 [00:10<00:04, 330.61it/s]
Fold 1 Train:  45%|████▍     | 1063/2368 [00:10<00:03, 342.88it/s]
Fold 1 Train:  46%|████▋     | 1101/2368 [00:10<00:03, 352.07it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:10<00:03, 358.01it/s]
Fold 1 Train:  50%|████▉     | 1177/2368 [00:10<00:03, 362.91it/s]
Fold 1 Train:  51%|█████▏    | 1215/2368 [00:10<00:03, 366.61it/s]
Fold 1 Train:  39%|███▉      | 934/2368 [00:02<00:03, 375.07it/s]
Fold 1 Train:  41%|████      | 972/2368 [00:02<00:03, 375.36it/s]
Fold 1 Train:  43%|████▎     | 1010/2368 [00:02<00:03, 375.30it/s]
Fold 1 Train:  44%|████▍     | 1048/2368 [00:02<00:03, 375.43it/s]
Fold 1 Train:  46%|████▌     | 1086/2368 [00:03<00:03, 375.32it/s]
Fold 1 Train:  47%|████▋     | 1124/2368 [00:03<00:04, 284.10it/s]
Fold 1 Train:  49%|████▉     | 1162/2368 [00:03<00:03, 306.04it/s]
Fold 1 Train:  51%|█████     | 1200/2368 [00:03<00:03, 323.78it/s]
Fold 1 Train:  52%|█████▏    | 1238/2368 [00:03<00:03, 337.77it/s]
Fold 1 Train:  54%|█████▍    | 1276/2368 [00:03<00:03, 348.46it/s]
Fold 1 Train:  55%|█████▌    | 1314/2368 [00:03<00:02, 355.29it/s]
Fold 1 Train:  57%|█████▋    | 1352/2368 [00:03<00:02, 361.42it/s]
Fold 1 Train:  59%|█████▊    | 1390/2368 [00:03<00:02, 365.36it/s]
Fold 1 Train:  60%|██████    | 1428/2368 [00:04<00:02, 368.51it/s]
Fold 1 Train:  62%|██████▏   | 1466/2368 [00:04<00:02, 369.59it/s]
Fold 1 Train:  64%|██████▎   | 1504/2368 [00:04<00:02, 372.55it/s]
Fold 1 Train:  65%|██████▌   | 1542/2368 [00:04<00:02, 373.16it/s]
Fold 1 Train:  67%|██████▋   | 1580/2368 [00:04<00:02, 373.48it/s]
Fold 1 Train:  68%|██████▊   | 1618/2368 [00:04<00:02, 374.13it/s]
Fold 1 Train:  70%|██████▉   | 1656/2368 [00:04<00:01, 374.68it/s]
Fold 1 Train:  72%|███████▏  | 1694/2368 [00:04<00:01, 375.81it/s]
Fold 1 Train:  73%|███████▎  | 1732/2368 [00:04<00:01, 375.38it/s]
Fold 1 Train:  75%|███████▍  | 1770/2368 [00:04<00:01, 375.21it/s]
Fold 1 Train:  76%|███████▋  | 1808/2368 [00:05<00:01, 375.53it/s]
Fold 1 Train:  78%|███████▊  | 1846/2368 [00:05<00:01, 376.05it/s]
Fold 1 Train:  80%|███████▉  | 1884/2368 [00:05<00:01, 375.74it/s]
Fold 1 Train:  81%|████████  | 1922/2368 [00:05<00:01, 376.20it/s]
Fold 1 Train:  83%|████████▎ | 1960/2368 [00:05<00:01, 375.99it/s]
Fold 1 Train:  84%|████████▍ | 1998/2368 [00:05<00:00, 375.37it/s]
Fold 1 Train:  86%|████████▌ | 2036/2368 [00:05<00:00, 375.11it/s]
Fold 1 Train:  88%|████████▊ | 2074/2368 [00:05<00:00, 375.22it/s]
Fold 1 Train:  89%|████████▉ | 2112/2368 [00:05<00:00, 370.90it/s]
Fold 1 Train:  91%|█████████ | 2150/2368 [00:06<00:00, 292.95it/s]
Fold 1 Train:  92%|█████████▏| 2188/2368 [00:06<00:00, 313.65it/s]
Fold 1 Train:  94%|█████████▍| 2226/2368 [00:06<00:00, 330.06it/s]
Fold 1 Train:  96%|█████████▌| 2264/2368 [00:06<00:00, 342.28it/s]
Fold 1 Train:  97%|█████████▋| 2302/2368 [00:06<00:00, 351.61it/s]
Fold 1 Train:  99%|█████████▉| 2340/2368 [00:06<00:00, 358.21it/s]
                                                                  
Fold 1 Epoch 2: Val Loss=0.160619

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 297.91it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 343.63it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 357.99it/s]
Fold 1 Train:   6%|▌         | 144/2368 [00:00<00:06, 364.71it/s]
Fold 1 Train:   8%|▊         | 182/2368 [00:00<00:05, 368.63it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:00<00:07, 283.16it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:06, 308.25it/s]
Fold 1 Train:  12%|█▏        | 295/2368 [00:00<00:06, 326.78it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:00<00:05, 340.51it/s]
Fold 1 Train:  16%|█▌        | 371/2368 [00:01<00:05, 349.85it/s]
Fold 1 Train:  17%|█▋        | 409/2368 [00:01<00:05, 356.91it/s]
Fold 1 Train:  19%|█▉        | 447/2368 [00:01<00:05, 362.10it/s]
Fold 1 Train:  20%|██        | 485/2368 [00:01<00:05, 366.83it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:01<00:04, 369.24it/s]
Fold 1 Train:  24%|██▎       | 561/2368 [00:01<00:04, 369.32it/s]
Fold 1 Train:  25%|██▌       | 599/2368 [00:01<00:04, 371.28it/s]
Fold 1 Train:  27%|██▋       | 637/2368 [00:01<00:04, 373.06it/s]
Fold 1 Train:  29%|██▊       | 675/2368 [00:01<00:04, 373.59it/s]
Fold 1 Train:  30%|███       | 713/2368 [00:02<00:04, 374.28it/s]
Fold 1 Train:  32%|███▏      | 751/2368 [00:02<00:04, 373.92it/s]
Fold 1 Train:  33%|███▎      | 789/2368 [00:02<00:04, 374.15it/s]
Fold 1 Train:  35%|███▍      | 827/2368 [00:02<00:04, 373.81it/s]
Fold 1 Train:  37%|███▋      | 865/2368 [00:02<00:04, 374.56it/s]
Fold 1 Train:  38%|███▊      | 903/2368 [00:02<00:03, 374.83it/s]
Fold 1 Train:  40%|███▉      | 941/2368 [00:02<00:03, 374.62it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:02<00:03, 374.22it/s]
Fold 1 Train:  43%|████▎     | 1017/2368 [00:02<00:03, 375.36it/s]
Fold 1 Train:  45%|████▍     | 1055/2368 [00:02<00:03, 375.64it/s]
Fold 1 Train:  46%|████▌     | 1093/2368 [00:03<00:03, 375.34it/s]
Fold 1 Train:  48%|████▊     | 1131/2368 [00:03<00:03, 375.37it/s]
Fold 1 Train:  49%|████▉     | 1169/2368 [00:03<00:03, 375.04it/s]
Fold 1 Train:  51%|█████     | 1207/2368 [00:03<00:03, 375.45it/s]
Fold 1 Train:  53%|█████▎    | 1245/2368 [00:03<00:02, 375.25it/s]
Fold 1 Train:  54%|█████▍    | 1283/2368 [00:03<00:03, 290.78it/s]
Fold 1 Train:  56%|█████▌    | 1321/2368 [00:03<00:03, 311.56it/s]
Fold 1 Train:  57%|█████▋    | 1359/2368 [00:03<00:03, 328.12it/s]
Fold 1 Train:  59%|█████▉    | 1397/2368 [00:03<00:02, 341.26it/s]
Fold 1 Train:  61%|██████    | 1435/2368 [00:04<00:02, 351.21it/s]
Fold 1 Train:  62%|██████▏   | 1473/2368 [00:04<00:02, 357.10it/s]
Fold 1 Train:  64%|██████▍   | 1511/2368 [00:04<00:02, 361.80it/s]
Fold 1 Train:  65%|██████▌   | 1549/2368 [00:04<00:02, 365.09it/s]
Fold 1 Train:  67%|██████▋   | 1587/2368 [00:04<00:02, 368.92it/s]
Fold 1 Train:  69%|██████▊   | 1625/2368 [00:04<00:02, 370.08it/s]
Fold 1 Train:  70%|███████   | 1663/2368 [00:04<00:01, 371.38it/s]
Fold 1 Train:  72%|███████▏  | 1701/2368 [00:04<00:01, 373.43it/s]
Fold 1 Train:  73%|███████▎  | 1740/2368 [00:04<00:01, 376.16it/s]
Fold 1 Train:  75%|███████▌  | 1778/2368 [00:04<00:01, 376.06it/s]
Fold 1 Train:  77%|███████▋  | 1816/2368 [00:05<00:01, 374.82it/s]
Fold 1 Train:  78%|███████▊  | 1854/2368 [00:05<00:01, 374.72it/s]
Fold 1 Train:  80%|███████▉  | 1892/2368 [00:05<00:01, 374.08it/s]
Fold 1 Train:  82%|████████▏ | 1930/2368 [00:05<00:01, 373.50it/s]
Fold 1 Train:  83%|████████▎ | 1968/2368 [00:05<00:01, 373.32it/s]
Fold 1 Train:  85%|████████▍ | 2006/2368 [00:05<00:00, 373.67it/s]
Fold 1 Train:  86%|████████▋ | 2044/2368 [00:05<00:00, 373.36it/s]
Fold 1 Train:  88%|████████▊ | 2082/2368 [00:05<00:00, 373.79it/s]
Fold 1 Train:  90%|████████▉ | 2120/2368 [00:05<00:00, 373.41it/s]
Fold 1 Train:  91%|█████████ | 2158/2368 [00:05<00:00, 373.74it/s]
Fold 1 Train:  93%|█████████▎| 2196/2368 [00:06<00:00, 373.70it/s]
Fold 1 Train:  94%|█████████▍| 2234/2368 [00:06<00:00, 373.70it/s]
Fold 1 Train:  96%|█████████▌| 2272/2368 [00:06<00:00, 373.60it/s]
Fold 1 Train:  98%|█████████▊| 2310/2368 [00:06<00:00, 290.97it/s]
Fold 1 Train:  99%|█████████▉| 2348/2368 [00:06<00:00, 312.09it/s]
                                                                  
Fold 1 Epoch 3: Val Loss=0.160091

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 297.67it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 344.35it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 359.06it/s]
Fold 1 Train:   6%|▌         | 144/2368 [00:00<00:06, 365.08it/s]
Fold 1 Train:   8%|▊         | 182/2368 [00:00<00:05, 367.99it/s]
Fold 1 Train:   9%|▉         | 220/2368 [00:00<00:05, 370.22it/s]
Fold 1 Train:  11%|█         | 258/2368 [00:00<00:05, 372.24it/s]
Fold 1 Train:  12%|█▎        | 296/2368 [00:00<00:05, 373.76it/s]
Fold 1 Train:  14%|█▍        | 334/2368 [00:00<00:05, 374.58it/s]
Fold 1 Train:  16%|█▌        | 372/2368 [00:01<00:06, 292.32it/s]
Fold 1 Train:  17%|█▋        | 410/2368 [00:01<00:06, 313.60it/s]
Fold 1 Train:  19%|█▉        | 449/2368 [00:01<00:05, 331.97it/s]
Fold 1 Train:  21%|██        | 487/2368 [00:01<00:05, 343.76it/s]
Fold 1 Train:  22%|██▏       | 525/2368 [00:01<00:05, 352.43it/s]
Fold 1 Train:  24%|██▍       | 563/2368 [00:01<00:05, 358.66it/s]
Fold 1 Train:  25%|██▌       | 601/2368 [00:01<00:04, 364.39it/s]
Fold 1 Train:  27%|██▋       | 639/2368 [00:01<00:04, 367.47it/s]
Fold 1 Train:  29%|██▊       | 677/2368 [00:01<00:04, 369.24it/s]
Fold 1 Train:  30%|███       | 715/2368 [00:02<00:04, 370.94it/s]
Fold 1 Train:  32%|███▏      | 753/2368 [00:02<00:04, 371.48it/s]
Fold 1 Train:  33%|███▎      | 791/2368 [00:02<00:04, 372.30it/s]
Fold 1 Train:  35%|███▌      | 829/2368 [00:02<00:04, 373.44it/s]
Fold 1 Train:  37%|███▋      | 867/2368 [00:02<00:04, 373.76it/s]
Fold 1 Train:  38%|███▊      | 905/2368 [00:02<00:03, 374.23it/s]
Fold 1 Train:  40%|███▉      | 943/2368 [00:02<00:03, 374.66it/s]
Fold 1 Train:  41%|████▏     | 981/2368 [00:02<00:03, 373.83it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:02<00:03, 374.23it/s]
Fold 1 Train:  45%|████▍     | 1057/2368 [00:02<00:03, 373.36it/s]
Fold 1 Train:  46%|████▌     | 1095/2368 [00:03<00:03, 372.74it/s]
Fold 1 Train:  48%|████▊     | 1133/2368 [00:03<00:03, 371.82it/s]
Fold 1 Train:  49%|████▉     | 1171/2368 [00:03<00:03, 371.87it/s]
Fold 1 Train:  51%|█████     | 1209/2368 [00:03<00:03, 372.00it/s]
Fold 1 Train:  53%|█████▎    | 1247/2368 [00:03<00:03, 372.55it/s]
Fold 1 Train:  54%|█████▍    | 1285/2368 [00:03<00:02, 372.94it/s]
Fold 1 Train:  56%|█████▌    | 1323/2368 [00:03<00:02, 372.60it/s]
Fold 1 Train:  57%|█████▋    | 1361/2368 [00:03<00:02, 372.35it/s]
Fold 1 Train:  59%|█████▉    | 1399/2368 [00:03<00:02, 372.49it/s]
Fold 1 Train:  61%|██████    | 1437/2368 [00:04<00:03, 293.21it/s]
Fold 1 Train:  62%|██████▏   | 1475/2368 [00:04<00:02, 313.13it/s]
Fold 1 Train:  64%|██████▍   | 1513/2368 [00:04<00:02, 328.69it/s]
Fold 1 Train:  65%|██████▌   | 1551/2368 [00:04<00:02, 340.56it/s]
Fold 1 Train:  67%|██████▋   | 1589/2368 [00:04<00:02, 349.33it/s]
Fold 1 Train:  69%|██████▊   | 1627/2368 [00:04<00:02, 356.59it/s]
Fold 1 Train:  70%|███████   | 1665/2368 [00:04<00:01, 361.25it/s]
Fold 1 Train:  72%|███████▏  | 1703/2368 [00:04<00:01, 364.26it/s]
Fold 1 Train:  74%|███████▎  | 1741/2368 [00:04<00:01, 367.04it/s]
Fold 1 Train:  75%|███████▌  | 1779/2368 [00:04<00:01, 368.36it/s]
Fold 1 Train:  77%|███████▋  | 1817/2368 [00:05<00:01, 369.17it/s]
Fold 1 Train:  78%|███████▊  | 1855/2368 [00:05<00:01, 370.24it/s]
Fold 1 Train:  80%|███████▉  | 1893/2368 [00:05<00:01, 371.83it/s]
Fold 1 Train:  82%|████████▏ | 1931/2368 [00:05<00:01, 372.15it/s]
Fold 1 Train:  83%|████████▎ | 1969/2368 [00:05<00:01, 372.43it/s]
Fold 1 Train:  85%|████████▍ | 2007/2368 [00:05<00:00, 373.04it/s]
Fold 1 Train:  86%|████████▋ | 2045/2368 [00:05<00:00, 373.67it/s]
Fold 1 Train:  88%|████████▊ | 2083/2368 [00:05<00:00, 374.05it/s]
Fold 1 Train:  90%|████████▉ | 2121/2368 [00:05<00:00, 374.07it/s]
Fold 1 Train:  91%|█████████ | 2159/2368 [00:05<00:00, 373.79it/s]
Fold 1 Train:  93%|█████████▎| 2197/2368 [00:06<00:00, 373.12it/s]
Fold 1 Train:  94%|█████████▍| 2235/2368 [00:06<00:00, 372.94it/s]
