Job started at Thu Dec 11 02:50:17 CST 2025
Running on node c301-003.ls6.tacc.utexas.edu
Job ID: 2800130
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:50:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             37W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_L_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:33:06,  8.44s/it]
Fold 1 Train:   0%|          | 8/2368 [00:08<30:44,  1.28it/s]  
Fold 1 Train:   2%|▏         | 41/2368 [00:08<04:21,  8.90it/s]
Fold 1 Train:   3%|▎         | 74/2368 [00:08<01:59, 19.19it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:08<01:08, 32.79it/s]
Fold 1 Train:   6%|▌         | 140/2368 [00:08<00:44, 50.27it/s]
Fold 1 Train:   7%|▋         | 173/2368 [00:09<00:30, 71.92it/s]
Fold 1 Train:   9%|▊         | 206/2368 [00:09<00:22, 97.62it/s]
Fold 1 Train:  10%|█         | 239/2368 [00:09<00:16, 126.55it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:09<00:13, 157.25it/s]
Fold 1 Train:  13%|█▎        | 305/2368 [00:09<00:10, 187.85it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:09<00:09, 216.59it/s]
Fold 1 Train:  16%|█▌        | 372/2368 [00:09<00:08, 242.75it/s]
Fold 1 Train:  17%|█▋        | 406/2368 [00:09<00:07, 264.42it/s]
Fold 1 Train:  19%|█▊        | 439/2368 [00:09<00:06, 281.02it/s]
Fold 1 Train:  20%|█▉        | 472/2368 [00:09<00:06, 293.97it/s]
Fold 1 Train:  21%|██▏       | 505/2368 [00:10<00:06, 303.73it/s]
Fold 1 Train:  23%|██▎       | 538/2368 [00:10<00:05, 310.99it/s]
Fold 1 Train:  24%|██▍       | 571/2368 [00:10<00:05, 316.29it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:10<00:05, 320.10it/s]
Fold 1 Train:  27%|██▋       | 637/2368 [00:10<00:05, 322.85it/s]
Fold 1 Train:  28%|██▊       | 670/2368 [00:10<00:05, 324.77it/s]
Fold 1 Train:  30%|██▉       | 703/2368 [00:10<00:05, 326.12it/s]
Fold 1 Train:  31%|███       | 736/2368 [00:10<00:04, 327.10it/s]
Fold 1 Train:  32%|███▏      | 769/2368 [00:10<00:04, 327.78it/s]
Fold 1 Train:  34%|███▍      | 802/2368 [00:10<00:04, 328.28it/s]
Fold 1 Train:  35%|███▌      | 835/2368 [00:11<00:04, 328.58it/s]
Fold 1 Train:  37%|███▋      | 868/2368 [00:11<00:04, 328.80it/s]
Fold 1 Train:  38%|███▊      | 901/2368 [00:11<00:04, 328.99it/s]
Fold 1 Train:  39%|███▉      | 934/2368 [00:11<00:04, 329.12it/s]
Fold 1 Train:  41%|████      | 967/2368 [00:11<00:05, 256.80it/s]
Fold 1 Train:  42%|████▏     | 1000/2368 [00:11<00:04, 274.97it/s]
Fold 1 Train:  44%|████▎     | 1033/2368 [00:11<00:04, 289.31it/s]
Fold 1 Train:  45%|████▌     | 1066/2368 [00:11<00:04, 300.27it/s]
Fold 1 Train:  23%|██▎       | 556/2368 [00:01<00:05, 329.51it/s]
Fold 1 Train:  25%|██▍       | 590/2368 [00:01<00:05, 330.40it/s]
Fold 1 Train:  26%|██▋       | 624/2368 [00:02<00:05, 331.11it/s]
Fold 1 Train:  28%|██▊       | 658/2368 [00:02<00:05, 331.23it/s]
Fold 1 Train:  29%|██▉       | 692/2368 [00:02<00:05, 330.99it/s]
Fold 1 Train:  31%|███       | 726/2368 [00:02<00:04, 331.11it/s]
Fold 1 Train:  32%|███▏      | 760/2368 [00:02<00:04, 330.97it/s]
Fold 1 Train:  34%|███▎      | 794/2368 [00:02<00:04, 330.57it/s]
Fold 1 Train:  35%|███▍      | 828/2368 [00:02<00:04, 330.21it/s]
Fold 1 Train:  36%|███▋      | 862/2368 [00:02<00:04, 329.84it/s]
Fold 1 Train:  38%|███▊      | 895/2368 [00:02<00:04, 329.47it/s]
Fold 1 Train:  39%|███▉      | 929/2368 [00:02<00:04, 329.91it/s]
Fold 1 Train:  41%|████      | 963/2368 [00:03<00:04, 330.75it/s]
Fold 1 Train:  42%|████▏     | 997/2368 [00:03<00:04, 331.36it/s]
Fold 1 Train:  44%|████▎     | 1031/2368 [00:03<00:04, 331.73it/s]
Fold 1 Train:  45%|████▍     | 1065/2368 [00:03<00:03, 331.82it/s]
Fold 1 Train:  46%|████▋     | 1099/2368 [00:03<00:03, 331.31it/s]
Fold 1 Train:  48%|████▊     | 1133/2368 [00:03<00:03, 331.76it/s]
Fold 1 Train:  49%|████▉     | 1167/2368 [00:03<00:04, 260.17it/s]
Fold 1 Train:  51%|█████     | 1200/2368 [00:03<00:04, 277.00it/s]
Fold 1 Train:  52%|█████▏    | 1234/2368 [00:03<00:03, 291.32it/s]
Fold 1 Train:  54%|█████▎    | 1267/2368 [00:04<00:03, 301.64it/s]
Fold 1 Train:  55%|█████▍    | 1300/2368 [00:04<00:03, 309.26it/s]
Fold 1 Train:  56%|█████▋    | 1333/2368 [00:04<00:03, 315.06it/s]
Fold 1 Train:  58%|█████▊    | 1366/2368 [00:04<00:03, 319.17it/s]
Fold 1 Train:  59%|█████▉    | 1400/2368 [00:04<00:02, 323.30it/s]
Fold 1 Train:  61%|██████    | 1434/2368 [00:04<00:02, 325.63it/s]
Fold 1 Train:  62%|██████▏   | 1468/2368 [00:04<00:02, 327.18it/s]
Fold 1 Train:  63%|██████▎   | 1501/2368 [00:04<00:02, 327.85it/s]
Fold 1 Train:  65%|██████▍   | 1535/2368 [00:04<00:02, 328.76it/s]
Fold 1 Train:  66%|██████▌   | 1568/2368 [00:04<00:02, 327.44it/s]
Fold 1 Train:  68%|██████▊   | 1602/2368 [00:05<00:02, 328.99it/s]
Fold 1 Train:  69%|██████▉   | 1635/2368 [00:05<00:02, 329.22it/s]
Fold 1 Train:  70%|███████   | 1669/2368 [00:05<00:02, 330.28it/s]
Fold 1 Train:  72%|███████▏  | 1703/2368 [00:05<00:02, 330.96it/s]
Fold 1 Train:  73%|███████▎  | 1737/2368 [00:05<00:01, 330.56it/s]
Fold 1 Train:  75%|███████▍  | 1771/2368 [00:05<00:01, 331.21it/s]
Fold 1 Train:  76%|███████▌  | 1805/2368 [00:05<00:01, 331.67it/s]
Fold 1 Train:  78%|███████▊  | 1839/2368 [00:05<00:01, 331.92it/s]
Fold 1 Train:  79%|███████▉  | 1873/2368 [00:05<00:01, 331.73it/s]
Fold 1 Train:  81%|████████  | 1907/2368 [00:05<00:01, 331.12it/s]
Fold 1 Train:  82%|████████▏ | 1941/2368 [00:06<00:01, 330.89it/s]
Fold 1 Train:  83%|████████▎ | 1975/2368 [00:06<00:01, 330.52it/s]
Fold 1 Train:  85%|████████▍ | 2009/2368 [00:06<00:01, 330.26it/s]
Fold 1 Train:  86%|████████▋ | 2043/2368 [00:06<00:00, 330.05it/s]
Fold 1 Train:  88%|████████▊ | 2077/2368 [00:06<00:00, 330.60it/s]
Fold 1 Train:  89%|████████▉ | 2111/2368 [00:06<00:00, 330.49it/s]
Fold 1 Train:  91%|█████████ | 2145/2368 [00:06<00:00, 331.15it/s]
Fold 1 Train:  92%|█████████▏| 2179/2368 [00:06<00:00, 330.59it/s]
Fold 1 Train:  93%|█████████▎| 2213/2368 [00:07<00:00, 258.72it/s]
Fold 1 Train:  95%|█████████▍| 2247/2368 [00:07<00:00, 277.18it/s]
Fold 1 Train:  96%|█████████▋| 2281/2368 [00:07<00:00, 291.15it/s]
Fold 1 Train:  98%|█████████▊| 2315/2368 [00:07<00:00, 302.18it/s]
Fold 1 Train:  99%|█████████▉| 2349/2368 [00:07<00:00, 310.73it/s]
                                                                  
Fold 1 Epoch 2: Val Loss=0.160424

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 253.37it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 297.05it/s]
Fold 1 Train:   4%|▍         | 93/2368 [00:00<00:07, 312.49it/s]
Fold 1 Train:   5%|▌         | 126/2368 [00:00<00:07, 319.13it/s]
Fold 1 Train:   7%|▋         | 160/2368 [00:00<00:06, 323.68it/s]
Fold 1 Train:   8%|▊         | 193/2368 [00:00<00:06, 325.38it/s]
Fold 1 Train:  10%|▉         | 227/2368 [00:00<00:06, 327.27it/s]
Fold 1 Train:  11%|█         | 260/2368 [00:00<00:06, 328.00it/s]
Fold 1 Train:  12%|█▏        | 293/2368 [00:01<00:08, 256.59it/s]
Fold 1 Train:  14%|█▍        | 326/2368 [00:01<00:07, 274.84it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:01<00:06, 289.34it/s]
Fold 1 Train:  17%|█▋        | 392/2368 [00:01<00:06, 300.39it/s]
Fold 1 Train:  18%|█▊        | 425/2368 [00:01<00:06, 308.56it/s]
Fold 1 Train:  19%|█▉        | 457/2368 [00:01<00:06, 306.12it/s]
Fold 1 Train:  21%|██        | 491/2368 [00:01<00:05, 313.30it/s]
Fold 1 Train:  22%|██▏       | 524/2368 [00:01<00:05, 318.01it/s]
Fold 1 Train:  24%|██▎       | 557/2368 [00:01<00:05, 321.08it/s]
Fold 1 Train:  25%|██▍       | 591/2368 [00:01<00:05, 323.77it/s]
Fold 1 Train:  26%|██▋       | 624/2368 [00:02<00:05, 325.58it/s]
Fold 1 Train:  28%|██▊       | 657/2368 [00:02<00:05, 326.55it/s]
Fold 1 Train:  29%|██▉       | 690/2368 [00:02<00:05, 327.52it/s]
Fold 1 Train:  31%|███       | 723/2368 [00:02<00:05, 328.00it/s]
Fold 1 Train:  32%|███▏      | 757/2368 [00:02<00:04, 329.06it/s]
Fold 1 Train:  33%|███▎      | 790/2368 [00:02<00:04, 328.61it/s]
Fold 1 Train:  35%|███▍      | 823/2368 [00:02<00:04, 328.84it/s]
Fold 1 Train:  36%|███▌      | 857/2368 [00:02<00:04, 330.00it/s]
Fold 1 Train:  38%|███▊      | 891/2368 [00:02<00:04, 329.41it/s]
Fold 1 Train:  39%|███▉      | 924/2368 [00:02<00:04, 329.22it/s]
Fold 1 Train:  40%|████      | 958/2368 [00:03<00:04, 329.84it/s]
Fold 1 Train:  42%|████▏     | 991/2368 [00:03<00:04, 329.79it/s]
Fold 1 Train:  43%|████▎     | 1024/2368 [00:03<00:04, 329.63it/s]
Fold 1 Train:  45%|████▍     | 1057/2368 [00:03<00:03, 329.64it/s]
Fold 1 Train:  46%|████▌     | 1091/2368 [00:03<00:03, 330.20it/s]
Fold 1 Train:  48%|████▊     | 1125/2368 [00:03<00:03, 329.92it/s]
Fold 1 Train:  49%|████▉     | 1158/2368 [00:03<00:03, 329.07it/s]
Fold 1 Train:  50%|█████     | 1191/2368 [00:03<00:03, 329.15it/s]
Fold 1 Train:  52%|█████▏    | 1224/2368 [00:03<00:03, 328.38it/s]
Fold 1 Train:  53%|█████▎    | 1257/2368 [00:03<00:03, 328.23it/s]
Fold 1 Train:  55%|█████▍    | 1291/2368 [00:04<00:03, 328.99it/s]
Fold 1 Train:  56%|█████▌    | 1324/2368 [00:04<00:03, 328.73it/s]
Fold 1 Train:  57%|█████▋    | 1357/2368 [00:04<00:03, 256.40it/s]
Fold 1 Train:  59%|█████▊    | 1390/2368 [00:04<00:03, 274.61it/s]
Fold 1 Train:  60%|██████    | 1424/2368 [00:04<00:03, 289.56it/s]
Fold 1 Train:  62%|██████▏   | 1458/2368 [00:04<00:03, 301.25it/s]
Fold 1 Train:  63%|██████▎   | 1492/2368 [00:04<00:02, 309.41it/s]
Fold 1 Train:  64%|██████▍   | 1525/2368 [00:04<00:02, 315.03it/s]
Fold 1 Train:  66%|██████▌   | 1558/2368 [00:04<00:02, 319.17it/s]
Fold 1 Train:  67%|██████▋   | 1591/2368 [00:05<00:02, 322.18it/s]
Fold 1 Train:  69%|██████▊   | 1625/2368 [00:05<00:02, 324.96it/s]
Fold 1 Train:  70%|███████   | 1659/2368 [00:05<00:02, 326.73it/s]
Fold 1 Train:  71%|███████▏  | 1693/2368 [00:05<00:02, 328.06it/s]
Fold 1 Train:  73%|███████▎  | 1727/2368 [00:05<00:01, 328.90it/s]
Fold 1 Train:  74%|███████▍  | 1760/2368 [00:05<00:01, 328.08it/s]
Fold 1 Train:  76%|███████▌  | 1793/2368 [00:05<00:01, 328.48it/s]
Fold 1 Train:  77%|███████▋  | 1827/2368 [00:05<00:01, 329.15it/s]
Fold 1 Train:  79%|███████▊  | 1861/2368 [00:05<00:01, 329.86it/s]
Fold 1 Train:  80%|████████  | 1895/2368 [00:05<00:01, 329.67it/s]
Fold 1 Train:  81%|████████▏ | 1929/2368 [00:06<00:01, 330.38it/s]
Fold 1 Train:  83%|████████▎ | 1963/2368 [00:06<00:01, 330.15it/s]
Fold 1 Train:  84%|████████▍ | 1997/2368 [00:06<00:01, 330.16it/s]
Fold 1 Train:  86%|████████▌ | 2031/2368 [00:06<00:01, 329.96it/s]
Fold 1 Train:  87%|████████▋ | 2064/2368 [00:06<00:00, 329.54it/s]
Fold 1 Train:  89%|████████▊ | 2097/2368 [00:06<00:00, 329.45it/s]
Fold 1 Train:  90%|████████▉ | 2130/2368 [00:06<00:00, 329.36it/s]
Fold 1 Train:  91%|█████████▏| 2164/2368 [00:06<00:00, 330.66it/s]
Fold 1 Train:  93%|█████████▎| 2198/2368 [00:06<00:00, 330.87it/s]
Fold 1 Train:  94%|█████████▍| 2232/2368 [00:06<00:00, 330.61it/s]
Fold 1 Train:  96%|█████████▌| 2266/2368 [00:07<00:00, 330.52it/s]
Fold 1 Train:  97%|█████████▋| 2300/2368 [00:07<00:00, 330.78it/s]
Fold 1 Train:  99%|█████████▊| 2334/2368 [00:07<00:00, 330.82it/s]
Fold 1 Train: 100%|██████████| 2368/2368 [00:07<00:00, 312.95it/s]
                                                                  
Fold 1 Epoch 3: Val Loss=0.160849

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 27/2368 [00:00<00:08, 262.97it/s]
Fold 1 Train:   3%|▎         | 60/2368 [00:00<00:07, 300.71it/s]
Fold 1 Train:   4%|▍         | 93/2368 [00:00<00:07, 313.79it/s]
Fold 1 Train:   5%|▌         | 126/2368 [00:00<00:07, 319.86it/s]
Fold 1 Train:   7%|▋         | 159/2368 [00:00<00:06, 323.36it/s]
Fold 1 Train:   8%|▊         | 193/2368 [00:00<00:06, 326.07it/s]
Fold 1 Train:  10%|▉         | 227/2368 [00:00<00:06, 327.51it/s]
Fold 1 Train:  11%|█         | 260/2368 [00:00<00:06, 328.25it/s]
Fold 1 Train:  12%|█▏        | 294/2368 [00:00<00:06, 329.29it/s]
Fold 1 Train:  14%|█▍        | 328/2368 [00:01<00:06, 329.71it/s]
Fold 1 Train:  15%|█▌        | 362/2368 [00:01<00:06, 330.20it/s]
Fold 1 Train:  17%|█▋        | 396/2368 [00:01<00:05, 330.49it/s]
Fold 1 Train:  18%|█▊        | 430/2368 [00:01<00:05, 330.66it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:01<00:07, 260.69it/s]
Fold 1 Train:  21%|██        | 497/2368 [00:01<00:06, 277.78it/s]
Fold 1 Train:  22%|██▏       | 531/2368 [00:01<00:06, 292.26it/s]
Fold 1 Train:  24%|██▍       | 565/2368 [00:01<00:05, 303.66it/s]
Fold 1 Train:  25%|██▌       | 599/2368 [00:01<00:05, 311.84it/s]
Fold 1 Train:  27%|██▋       | 633/2368 [00:02<00:05, 317.83it/s]
Fold 1 Train:  28%|██▊       | 666/2368 [00:02<00:05, 321.18it/s]
Fold 1 Train:  30%|██▉       | 699/2368 [00:02<00:05, 323.49it/s]
Fold 1 Train:  31%|███       | 733/2368 [00:02<00:05, 326.31it/s]
Fold 1 Train:  32%|███▏      | 767/2368 [00:02<00:04, 327.96it/s]
Fold 1 Train:  34%|███▍      | 800/2368 [00:02<00:04, 328.53it/s]
Fold 1 Train:  35%|███▌      | 834/2368 [00:02<00:04, 329.90it/s]
Fold 1 Train:  37%|███▋      | 868/2368 [00:02<00:04, 330.63it/s]
Fold 1 Train:  38%|███▊      | 902/2368 [00:02<00:04, 330.31it/s]
Fold 1 Train:  40%|███▉      | 936/2368 [00:02<00:04, 330.71it/s]
Fold 1 Train:  41%|████      | 970/2368 [00:03<00:04, 330.71it/s]
Fold 1 Train:  42%|████▏     | 1004/2368 [00:03<00:04, 331.30it/s]
Fold 1 Train:  44%|████▍     | 1038/2368 [00:03<00:04, 330.77it/s]
Fold 1 Train:  45%|████▌     | 1072/2368 [00:03<00:03, 331.33it/s]
Fold 1 Train:  47%|████▋     | 1106/2368 [00:03<00:03, 330.76it/s]
Fold 1 Train:  48%|████▊     | 1140/2368 [00:03<00:03, 331.00it/s]
Fold 1 Train:  50%|████▉     | 1174/2368 [00:03<00:03, 330.90it/s]
