Job started at Thu Dec 11 02:42:41 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800128
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:42:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:07<4:55:03,  7.48s/it]
Fold 1 Train:   0%|          | 8/2368 [00:07<27:16,  1.44it/s]  
Fold 1 Train:   2%|▏         | 41/2368 [00:07<03:52, 10.00it/s]
Fold 1 Train:   3%|▎         | 74/2368 [00:07<01:46, 21.48it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:07<01:01, 36.52it/s]
Fold 1 Train:   6%|▌         | 140/2368 [00:07<00:40, 55.62it/s]
Fold 1 Train:   7%|▋         | 174/2368 [00:08<00:27, 79.67it/s]
Fold 1 Train:   9%|▊         | 207/2368 [00:08<00:20, 106.74it/s]
Fold 1 Train:  10%|█         | 240/2368 [00:08<00:15, 136.57it/s]
Fold 1 Train:  12%|█▏        | 273/2368 [00:08<00:12, 167.56it/s]
Fold 1 Train:  13%|█▎        | 306/2368 [00:08<00:10, 197.77it/s]
Fold 1 Train:  14%|█▍        | 339/2368 [00:08<00:08, 225.49it/s]
Fold 1 Train:  16%|█▌        | 372/2368 [00:08<00:07, 249.52it/s]
Fold 1 Train:  17%|█▋        | 405/2368 [00:08<00:07, 269.37it/s]
Fold 1 Train:  18%|█▊        | 438/2368 [00:08<00:06, 285.05it/s]
Fold 1 Train:  20%|█▉        | 472/2368 [00:08<00:06, 298.07it/s]
Fold 1 Train:  21%|██▏       | 506/2368 [00:09<00:06, 307.18it/s]
Fold 1 Train:  23%|██▎       | 539/2368 [00:09<00:05, 313.47it/s]
Fold 1 Train:  24%|██▍       | 572/2368 [00:09<00:05, 318.08it/s]
Fold 1 Train:  26%|██▌       | 605/2368 [00:09<00:05, 321.35it/s]
Fold 1 Train:  27%|██▋       | 638/2368 [00:09<00:05, 323.70it/s]
Fold 1 Train:  28%|██▊       | 671/2368 [00:09<00:05, 325.07it/s]
Fold 1 Train:  30%|██▉       | 705/2368 [00:09<00:05, 326.73it/s]
Fold 1 Train:  31%|███       | 738/2368 [00:09<00:04, 327.50it/s]
Fold 1 Train:  33%|███▎      | 771/2368 [00:09<00:04, 328.07it/s]
Fold 1 Train:  34%|███▍      | 804/2368 [00:09<00:04, 328.24it/s]
Fold 1 Train:  35%|███▌      | 838/2368 [00:10<00:04, 328.82it/s]
Fold 1 Train:  37%|███▋      | 871/2368 [00:10<00:04, 328.98it/s]
Fold 1 Train:  38%|███▊      | 904/2368 [00:10<00:04, 329.11it/s]
Fold 1 Train:  40%|███▉      | 937/2368 [00:10<00:04, 329.19it/s]
Fold 1 Train:  41%|████      | 970/2368 [00:10<00:05, 256.40it/s]
Fold 1 Train:  42%|████▏     | 1003/2368 [00:10<00:04, 274.62it/s]
Fold 1 Train:  44%|████▍     | 1036/2368 [00:10<00:04, 289.03it/s]
Fold 1 Train:  45%|████▌     | 1069/2368 [00:10<00:04, 300.05it/s]
Fold 1 Train:  22%|██▏       | 521/2368 [00:01<00:05, 326.99it/s]
Fold 1 Train:  23%|██▎       | 554/2368 [00:01<00:05, 327.70it/s]
Fold 1 Train:  25%|██▍       | 587/2368 [00:01<00:05, 328.21it/s]
Fold 1 Train:  26%|██▌       | 620/2368 [00:02<00:05, 328.57it/s]
Fold 1 Train:  28%|██▊       | 653/2368 [00:02<00:05, 328.81it/s]
Fold 1 Train:  29%|██▉       | 686/2368 [00:02<00:05, 328.96it/s]
Fold 1 Train:  30%|███       | 719/2368 [00:02<00:05, 329.08it/s]
Fold 1 Train:  32%|███▏      | 752/2368 [00:02<00:04, 329.19it/s]
Fold 1 Train:  33%|███▎      | 785/2368 [00:02<00:04, 329.26it/s]
Fold 1 Train:  35%|███▍      | 818/2368 [00:02<00:04, 329.32it/s]
Fold 1 Train:  36%|███▌      | 851/2368 [00:02<00:04, 329.32it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:02<00:04, 329.31it/s]
Fold 1 Train:  39%|███▊      | 917/2368 [00:02<00:04, 329.34it/s]
Fold 1 Train:  40%|████      | 951/2368 [00:03<00:04, 330.17it/s]
Fold 1 Train:  42%|████▏     | 985/2368 [00:03<00:04, 330.17it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:03<00:04, 329.96it/s]
Fold 1 Train:  44%|████▍     | 1052/2368 [00:03<00:03, 329.77it/s]
Fold 1 Train:  46%|████▌     | 1086/2368 [00:03<00:03, 330.37it/s]
Fold 1 Train:  47%|████▋     | 1120/2368 [00:03<00:03, 330.39it/s]
Fold 1 Train:  49%|████▊     | 1154/2368 [00:03<00:04, 256.40it/s]
Fold 1 Train:  50%|█████     | 1187/2368 [00:03<00:04, 274.39it/s]
Fold 1 Train:  52%|█████▏    | 1221/2368 [00:03<00:03, 289.53it/s]
Fold 1 Train:  53%|█████▎    | 1255/2368 [00:04<00:03, 300.67it/s]
Fold 1 Train:  54%|█████▍    | 1288/2368 [00:04<00:03, 308.63it/s]
Fold 1 Train:  56%|█████▌    | 1321/2368 [00:04<00:03, 314.50it/s]
Fold 1 Train:  57%|█████▋    | 1354/2368 [00:04<00:03, 318.79it/s]
Fold 1 Train:  59%|█████▊    | 1387/2368 [00:04<00:03, 321.85it/s]
Fold 1 Train:  60%|█████▉    | 1420/2368 [00:04<00:02, 322.16it/s]
Fold 1 Train:  61%|██████▏   | 1453/2368 [00:04<00:02, 324.30it/s]
Fold 1 Train:  63%|██████▎   | 1486/2368 [00:04<00:02, 325.83it/s]
Fold 1 Train:  64%|██████▍   | 1519/2368 [00:04<00:02, 326.88it/s]
Fold 1 Train:  66%|██████▌   | 1552/2368 [00:04<00:02, 327.60it/s]
Fold 1 Train:  67%|██████▋   | 1586/2368 [00:05<00:02, 328.94it/s]
Fold 1 Train:  68%|██████▊   | 1620/2368 [00:05<00:02, 329.32it/s]
Fold 1 Train:  70%|██████▉   | 1653/2368 [00:05<00:02, 329.35it/s]
Fold 1 Train:  71%|███████   | 1686/2368 [00:05<00:02, 329.36it/s]
Fold 1 Train:  73%|███████▎  | 1720/2368 [00:05<00:01, 330.06it/s]
Fold 1 Train:  74%|███████▍  | 1754/2368 [00:05<00:01, 330.16it/s]
Fold 1 Train:  76%|███████▌  | 1788/2368 [00:05<00:01, 329.97it/s]
Fold 1 Train:  77%|███████▋  | 1822/2368 [00:05<00:01, 330.59it/s]
Fold 1 Train:  78%|███████▊  | 1856/2368 [00:05<00:01, 330.46it/s]
Fold 1 Train:  80%|███████▉  | 1890/2368 [00:05<00:01, 330.81it/s]
Fold 1 Train:  81%|████████▏ | 1924/2368 [00:06<00:01, 330.71it/s]
Fold 1 Train:  83%|████████▎ | 1958/2368 [00:06<00:01, 330.34it/s]
Fold 1 Train:  84%|████████▍ | 1992/2368 [00:06<00:01, 330.08it/s]
Fold 1 Train:  86%|████████▌ | 2026/2368 [00:06<00:01, 329.92it/s]
Fold 1 Train:  87%|████████▋ | 2059/2368 [00:06<00:00, 329.72it/s]
Fold 1 Train:  88%|████████▊ | 2092/2368 [00:06<00:00, 329.64it/s]
Fold 1 Train:  90%|████████▉ | 2125/2368 [00:06<00:00, 329.56it/s]
Fold 1 Train:  91%|█████████ | 2158/2368 [00:06<00:00, 329.51it/s]
Fold 1 Train:  93%|█████████▎| 2191/2368 [00:06<00:00, 329.48it/s]
Fold 1 Train:  94%|█████████▍| 2224/2368 [00:07<00:00, 253.60it/s]
Fold 1 Train:  95%|█████████▌| 2257/2368 [00:07<00:00, 272.36it/s]
Fold 1 Train:  97%|█████████▋| 2290/2368 [00:07<00:00, 287.26it/s]
Fold 1 Train:  98%|█████████▊| 2323/2368 [00:07<00:00, 298.71it/s]
Fold 1 Train:  99%|█████████▉| 2356/2368 [00:07<00:00, 307.28it/s]
                                                                  
Fold 1 Epoch 2: Val Loss=0.160497

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 253.87it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 297.83it/s]
Fold 1 Train:   4%|▍         | 92/2368 [00:00<00:07, 312.05it/s]
Fold 1 Train:   5%|▌         | 125/2368 [00:00<00:07, 318.99it/s]
Fold 1 Train:   7%|▋         | 158/2368 [00:00<00:06, 322.75it/s]
Fold 1 Train:   8%|▊         | 192/2368 [00:00<00:06, 325.82it/s]
Fold 1 Train:  10%|▉         | 226/2368 [00:00<00:06, 327.36it/s]
Fold 1 Train:  11%|█         | 259/2368 [00:00<00:06, 327.99it/s]
Fold 1 Train:  12%|█▏        | 292/2368 [00:01<00:08, 254.73it/s]
Fold 1 Train:  14%|█▍        | 326/2368 [00:01<00:07, 274.55it/s]
Fold 1 Train:  15%|█▌        | 360/2368 [00:01<00:06, 289.96it/s]
Fold 1 Train:  17%|█▋        | 394/2368 [00:01<00:06, 301.23it/s]
Fold 1 Train:  18%|█▊        | 427/2368 [00:01<00:06, 309.11it/s]
Fold 1 Train:  19%|█▉        | 460/2368 [00:01<00:06, 314.92it/s]
Fold 1 Train:  21%|██        | 493/2368 [00:01<00:05, 319.11it/s]
Fold 1 Train:  22%|██▏       | 527/2368 [00:01<00:05, 322.85it/s]
Fold 1 Train:  24%|██▎       | 561/2368 [00:01<00:05, 325.09it/s]
Fold 1 Train:  25%|██▌       | 595/2368 [00:01<00:05, 327.08it/s]
Fold 1 Train:  27%|██▋       | 629/2368 [00:02<00:05, 328.10it/s]
Fold 1 Train:  28%|██▊       | 662/2368 [00:02<00:05, 328.47it/s]
Fold 1 Train:  29%|██▉       | 695/2368 [00:02<00:05, 328.74it/s]
Fold 1 Train:  31%|███       | 728/2368 [00:02<00:04, 328.90it/s]
Fold 1 Train:  32%|███▏      | 761/2368 [00:02<00:04, 329.05it/s]
Fold 1 Train:  34%|███▎      | 794/2368 [00:02<00:04, 329.17it/s]
Fold 1 Train:  35%|███▍      | 827/2368 [00:02<00:04, 329.24it/s]
Fold 1 Train:  36%|███▋      | 860/2368 [00:02<00:04, 329.30it/s]
Fold 1 Train:  38%|███▊      | 893/2368 [00:02<00:04, 329.28it/s]
Fold 1 Train:  39%|███▉      | 926/2368 [00:02<00:04, 329.32it/s]
Fold 1 Train:  41%|████      | 960/2368 [00:03<00:04, 330.11it/s]
Fold 1 Train:  42%|████▏     | 994/2368 [00:03<00:04, 330.16it/s]
Fold 1 Train:  43%|████▎     | 1028/2368 [00:03<00:04, 329.95it/s]
Fold 1 Train:  45%|████▍     | 1062/2368 [00:03<00:03, 330.57it/s]
Fold 1 Train:  46%|████▋     | 1096/2368 [00:03<00:03, 331.52it/s]
Fold 1 Train:  48%|████▊     | 1130/2368 [00:03<00:03, 331.49it/s]
Fold 1 Train:  49%|████▉     | 1164/2368 [00:03<00:03, 330.20it/s]
Fold 1 Train:  51%|█████     | 1198/2368 [00:03<00:03, 329.98it/s]
Fold 1 Train:  52%|█████▏    | 1231/2368 [00:03<00:03, 329.78it/s]
Fold 1 Train:  53%|█████▎    | 1264/2368 [00:03<00:03, 329.66it/s]
Fold 1 Train:  55%|█████▍    | 1297/2368 [00:04<00:03, 329.59it/s]
Fold 1 Train:  56%|█████▌    | 1330/2368 [00:04<00:04, 254.35it/s]
Fold 1 Train:  58%|█████▊    | 1363/2368 [00:04<00:03, 273.01it/s]
Fold 1 Train:  59%|█████▉    | 1396/2368 [00:04<00:03, 287.73it/s]
Fold 1 Train:  60%|██████    | 1429/2368 [00:04<00:03, 299.05it/s]
Fold 1 Train:  62%|██████▏   | 1462/2368 [00:04<00:02, 307.54it/s]
Fold 1 Train:  63%|██████▎   | 1495/2368 [00:04<00:02, 313.78it/s]
Fold 1 Train:  65%|██████▍   | 1529/2368 [00:04<00:02, 319.13it/s]
Fold 1 Train:  66%|██████▌   | 1563/2368 [00:04<00:02, 322.39it/s]
Fold 1 Train:  67%|██████▋   | 1596/2368 [00:05<00:02, 324.44it/s]
Fold 1 Train:  69%|██████▉   | 1629/2368 [00:05<00:02, 325.92it/s]
Fold 1 Train:  70%|███████   | 1663/2368 [00:05<00:02, 327.64it/s]
Fold 1 Train:  72%|███████▏  | 1697/2368 [00:05<00:02, 328.49it/s]
Fold 1 Train:  73%|███████▎  | 1730/2368 [00:05<00:01, 328.74it/s]
Fold 1 Train:  74%|███████▍  | 1764/2368 [00:05<00:01, 329.74it/s]
Fold 1 Train:  76%|███████▌  | 1798/2368 [00:05<00:01, 329.86it/s]
Fold 1 Train:  77%|███████▋  | 1832/2368 [00:05<00:01, 329.76it/s]
Fold 1 Train:  79%|███████▉  | 1865/2368 [00:05<00:01, 329.63it/s]
Fold 1 Train:  80%|████████  | 1898/2368 [00:05<00:01, 329.56it/s]
Fold 1 Train:  82%|████████▏ | 1931/2368 [00:06<00:01, 329.49it/s]
Fold 1 Train:  83%|████████▎ | 1964/2368 [00:06<00:01, 329.48it/s]
Fold 1 Train:  84%|████████▍ | 1997/2368 [00:06<00:01, 329.45it/s]
Fold 1 Train:  86%|████████▌ | 2030/2368 [00:06<00:01, 329.43it/s]
Fold 1 Train:  87%|████████▋ | 2063/2368 [00:06<00:00, 329.39it/s]
Fold 1 Train:  89%|████████▊ | 2097/2368 [00:06<00:00, 330.10it/s]
Fold 1 Train:  90%|████████▉ | 2131/2368 [00:06<00:00, 330.22it/s]
Fold 1 Train:  91%|█████████▏| 2165/2368 [00:06<00:00, 330.00it/s]
Fold 1 Train:  93%|█████████▎| 2199/2368 [00:06<00:00, 329.84it/s]
Fold 1 Train:  94%|█████████▍| 2232/2368 [00:06<00:00, 329.72it/s]
Fold 1 Train:  96%|█████████▌| 2265/2368 [00:07<00:00, 329.56it/s]
Fold 1 Train:  97%|█████████▋| 2298/2368 [00:07<00:00, 329.53it/s]
Fold 1 Train:  98%|█████████▊| 2331/2368 [00:07<00:00, 329.50it/s]
Fold 1 Train: 100%|█████████▉| 2365/2368 [00:07<00:00, 331.23it/s]
                                                                  
Fold 1 Epoch 3: Val Loss=0.160288

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 27/2368 [00:00<00:08, 262.46it/s]
Fold 1 Train:   3%|▎         | 60/2368 [00:00<00:07, 301.38it/s]
Fold 1 Train:   4%|▍         | 93/2368 [00:00<00:07, 314.07it/s]
Fold 1 Train:   5%|▌         | 126/2368 [00:00<00:07, 320.11it/s]
Fold 1 Train:   7%|▋         | 160/2368 [00:00<00:06, 324.36it/s]
Fold 1 Train:   8%|▊         | 194/2368 [00:00<00:06, 326.48it/s]
Fold 1 Train:  10%|▉         | 228/2368 [00:00<00:06, 328.22it/s]
Fold 1 Train:  11%|█         | 262/2368 [00:00<00:06, 328.87it/s]
Fold 1 Train:  12%|█▎        | 296/2368 [00:00<00:06, 329.95it/s]
Fold 1 Train:  14%|█▍        | 329/2368 [00:01<00:06, 329.91it/s]
Fold 1 Train:  15%|█▌        | 363/2368 [00:01<00:06, 330.57it/s]
Fold 1 Train:  17%|█▋        | 397/2368 [00:01<00:05, 330.44it/s]
Fold 1 Train:  18%|█▊        | 431/2368 [00:01<00:05, 331.14it/s]
Fold 1 Train:  20%|█▉        | 465/2368 [00:01<00:07, 259.20it/s]
Fold 1 Train:  21%|██        | 499/2368 [00:01<00:06, 277.36it/s]
Fold 1 Train:  23%|██▎       | 533/2368 [00:01<00:06, 291.64it/s]
Fold 1 Train:  24%|██▍       | 567/2368 [00:01<00:05, 302.35it/s]
Fold 1 Train:  25%|██▌       | 600/2368 [00:01<00:05, 309.83it/s]
Fold 1 Train:  27%|██▋       | 633/2368 [00:02<00:05, 315.37it/s]
Fold 1 Train:  28%|██▊       | 666/2368 [00:02<00:05, 319.44it/s]
Fold 1 Train:  30%|██▉       | 699/2368 [00:02<00:05, 322.32it/s]
Fold 1 Train:  31%|███       | 732/2368 [00:02<00:05, 324.37it/s]
Fold 1 Train:  32%|███▏      | 765/2368 [00:02<00:04, 325.86it/s]
Fold 1 Train:  34%|███▎      | 798/2368 [00:02<00:04, 326.92it/s]
Fold 1 Train:  35%|███▌      | 831/2368 [00:02<00:04, 327.65it/s]
Fold 1 Train:  37%|███▋      | 865/2368 [00:02<00:04, 328.93it/s]
Fold 1 Train:  38%|███▊      | 899/2368 [00:02<00:04, 329.34it/s]
Fold 1 Train:  39%|███▉      | 932/2368 [00:02<00:04, 329.36it/s]
Fold 1 Train:  41%|████      | 966/2368 [00:03<00:04, 330.49it/s]
Fold 1 Train:  42%|████▏     | 1000/2368 [00:03<00:04, 330.82it/s]
Fold 1 Train:  44%|████▎     | 1034/2368 [00:03<00:04, 330.65it/s]
Fold 1 Train:  45%|████▌     | 1068/2368 [00:03<00:03, 329.30it/s]
Fold 1 Train:  46%|████▋     | 1101/2368 [00:03<00:03, 329.32it/s]
Fold 1 Train:  48%|████▊     | 1134/2368 [00:03<00:03, 329.35it/s]
