Job started at Thu Dec 11 02:57:32 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800129
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:57:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_M_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:06<4:26:21,  6.75s/it]
Fold 1 Train:   0%|          | 4/2368 [00:06<51:23,  1.30s/it]  
Fold 1 Train:   1%|▏         | 35/2368 [00:06<04:01,  9.66it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:07<01:43, 22.28it/s]
Fold 1 Train:   4%|▍         | 102/2368 [00:07<00:57, 39.16it/s]
Fold 1 Train:   6%|▌         | 135/2368 [00:07<00:37, 59.67it/s]
Fold 1 Train:   7%|▋         | 168/2368 [00:07<00:26, 84.43it/s]
Fold 1 Train:   8%|▊         | 201/2368 [00:07<00:19, 112.83it/s]
Fold 1 Train:  10%|▉         | 234/2368 [00:07<00:14, 143.30it/s]
Fold 1 Train:  11%|█▏        | 267/2368 [00:07<00:12, 174.50it/s]
Fold 1 Train:  13%|█▎        | 300/2368 [00:07<00:10, 204.25it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:07<00:08, 230.71it/s]
Fold 1 Train:  15%|█▌        | 366/2368 [00:07<00:07, 253.31it/s]
Fold 1 Train:  17%|█▋        | 399/2368 [00:08<00:07, 272.50it/s]
Fold 1 Train:  18%|█▊        | 432/2368 [00:08<00:06, 287.54it/s]
Fold 1 Train:  20%|█▉        | 465/2368 [00:08<00:06, 297.85it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:08<00:06, 305.42it/s]
Fold 1 Train:  22%|██▏       | 531/2368 [00:08<00:05, 311.26it/s]
Fold 1 Train:  24%|██▍       | 564/2368 [00:08<00:05, 316.51it/s]
Fold 1 Train:  25%|██▌       | 597/2368 [00:08<00:05, 320.21it/s]
Fold 1 Train:  27%|██▋       | 630/2368 [00:08<00:05, 322.93it/s]
Fold 1 Train:  28%|██▊       | 663/2368 [00:08<00:05, 324.80it/s]
Fold 1 Train:  29%|██▉       | 696/2368 [00:08<00:05, 324.81it/s]
Fold 1 Train:  31%|███       | 730/2368 [00:09<00:05, 326.49it/s]
Fold 1 Train:  32%|███▏      | 763/2368 [00:09<00:04, 326.67it/s]
Fold 1 Train:  34%|███▎      | 796/2368 [00:09<00:04, 327.36it/s]
Fold 1 Train:  35%|███▌      | 829/2368 [00:09<00:04, 327.08it/s]
Fold 1 Train:  36%|███▋      | 862/2368 [00:09<00:04, 326.36it/s]
Fold 1 Train:  38%|███▊      | 896/2368 [00:09<00:04, 327.65it/s]
Fold 1 Train:  39%|███▉      | 929/2368 [00:09<00:04, 328.14it/s]
Fold 1 Train:  41%|████      | 962/2368 [00:09<00:05, 256.12it/s]
Fold 1 Train:  42%|████▏     | 995/2368 [00:09<00:05, 274.34it/s]
Fold 1 Train:  43%|████▎     | 1028/2368 [00:10<00:04, 288.05it/s]
Fold 1 Train:  45%|████▍     | 1061/2368 [00:10<00:04, 299.31it/s]
Fold 1 Train:  21%|██        | 488/2368 [00:01<00:05, 327.59it/s]
Fold 1 Train:  22%|██▏       | 521/2368 [00:01<00:05, 327.96it/s]
Fold 1 Train:  23%|██▎       | 554/2368 [00:01<00:05, 327.28it/s]
Fold 1 Train:  25%|██▍       | 588/2368 [00:01<00:05, 328.14it/s]
Fold 1 Train:  26%|██▌       | 621/2368 [00:02<00:05, 328.47it/s]
Fold 1 Train:  28%|██▊       | 654/2368 [00:02<00:05, 328.76it/s]
Fold 1 Train:  29%|██▉       | 687/2368 [00:02<00:05, 327.87it/s]
Fold 1 Train:  30%|███       | 720/2368 [00:02<00:05, 327.83it/s]
Fold 1 Train:  32%|███▏      | 754/2368 [00:02<00:04, 328.94it/s]
Fold 1 Train:  33%|███▎      | 787/2368 [00:02<00:04, 329.07it/s]
Fold 1 Train:  35%|███▍      | 820/2368 [00:02<00:04, 329.07it/s]
Fold 1 Train:  36%|███▌      | 853/2368 [00:02<00:04, 328.76it/s]
Fold 1 Train:  37%|███▋      | 886/2368 [00:02<00:04, 328.08it/s]
Fold 1 Train:  39%|███▉      | 920/2368 [00:02<00:04, 328.85it/s]
Fold 1 Train:  40%|████      | 953/2368 [00:03<00:04, 328.95it/s]
Fold 1 Train:  42%|████▏     | 986/2368 [00:03<00:04, 329.10it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:03<00:04, 329.23it/s]
Fold 1 Train:  44%|████▍     | 1052/2368 [00:03<00:04, 328.75it/s]
Fold 1 Train:  46%|████▌     | 1086/2368 [00:03<00:03, 329.47it/s]
Fold 1 Train:  47%|████▋     | 1119/2368 [00:03<00:03, 329.06it/s]
Fold 1 Train:  49%|████▊     | 1152/2368 [00:03<00:04, 254.95it/s]
Fold 1 Train:  50%|█████     | 1185/2368 [00:03<00:04, 272.72it/s]
Fold 1 Train:  51%|█████▏    | 1218/2368 [00:03<00:03, 287.55it/s]
Fold 1 Train:  53%|█████▎    | 1251/2368 [00:04<00:03, 298.93it/s]
Fold 1 Train:  54%|█████▍    | 1284/2368 [00:04<00:03, 306.46it/s]
Fold 1 Train:  56%|█████▌    | 1317/2368 [00:04<00:03, 313.13it/s]
Fold 1 Train:  57%|█████▋    | 1350/2368 [00:04<00:03, 317.65it/s]
Fold 1 Train:  58%|█████▊    | 1383/2368 [00:04<00:03, 320.32it/s]
Fold 1 Train:  60%|█████▉    | 1416/2368 [00:04<00:02, 322.94it/s]
Fold 1 Train:  61%|██████    | 1449/2368 [00:04<00:02, 323.90it/s]
Fold 1 Train:  63%|██████▎   | 1482/2368 [00:04<00:02, 325.48it/s]
Fold 1 Train:  64%|██████▍   | 1515/2368 [00:04<00:02, 324.66it/s]
Fold 1 Train:  65%|██████▌   | 1548/2368 [00:04<00:02, 326.13it/s]
Fold 1 Train:  67%|██████▋   | 1581/2368 [00:05<00:02, 327.14it/s]
Fold 1 Train:  68%|██████▊   | 1614/2368 [00:05<00:02, 327.79it/s]
Fold 1 Train:  70%|██████▉   | 1647/2368 [00:05<00:02, 328.21it/s]
Fold 1 Train:  71%|███████   | 1680/2368 [00:05<00:02, 328.61it/s]
Fold 1 Train:  72%|███████▏  | 1713/2368 [00:05<00:01, 328.72it/s]
Fold 1 Train:  74%|███████▎  | 1746/2368 [00:05<00:01, 328.92it/s]
Fold 1 Train:  75%|███████▌  | 1779/2368 [00:05<00:01, 329.20it/s]
Fold 1 Train:  77%|███████▋  | 1812/2368 [00:05<00:01, 329.19it/s]
Fold 1 Train:  78%|███████▊  | 1845/2368 [00:05<00:01, 329.27it/s]
Fold 1 Train:  79%|███████▉  | 1878/2368 [00:05<00:01, 329.12it/s]
Fold 1 Train:  81%|████████  | 1912/2368 [00:06<00:01, 329.34it/s]
Fold 1 Train:  82%|████████▏ | 1945/2368 [00:06<00:01, 329.38it/s]
Fold 1 Train:  84%|████████▎ | 1978/2368 [00:06<00:01, 329.27it/s]
Fold 1 Train:  85%|████████▍ | 2011/2368 [00:06<00:01, 329.13it/s]
Fold 1 Train:  86%|████████▋ | 2045/2368 [00:06<00:00, 329.55it/s]
Fold 1 Train:  88%|████████▊ | 2078/2368 [00:06<00:00, 329.51it/s]
Fold 1 Train:  89%|████████▉ | 2111/2368 [00:06<00:00, 329.41it/s]
Fold 1 Train:  91%|█████████ | 2144/2368 [00:06<00:00, 329.50it/s]
Fold 1 Train:  92%|█████████▏| 2177/2368 [00:06<00:00, 324.49it/s]
Fold 1 Train:  93%|█████████▎| 2210/2368 [00:07<00:00, 253.23it/s]
Fold 1 Train:  95%|█████████▍| 2243/2368 [00:07<00:00, 272.08it/s]
Fold 1 Train:  96%|█████████▌| 2276/2368 [00:07<00:00, 286.93it/s]
Fold 1 Train:  98%|█████████▊| 2309/2368 [00:07<00:00, 298.59it/s]
Fold 1 Train:  99%|█████████▉| 2342/2368 [00:07<00:00, 307.20it/s]
                                                                  
Fold 1 Epoch 2: Val Loss=0.160249

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 253.43it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 297.59it/s]
Fold 1 Train:   4%|▍         | 92/2368 [00:00<00:07, 311.43it/s]
Fold 1 Train:   5%|▌         | 126/2368 [00:00<00:07, 319.15it/s]
Fold 1 Train:   7%|▋         | 159/2368 [00:00<00:06, 322.84it/s]
Fold 1 Train:   8%|▊         | 192/2368 [00:00<00:06, 325.01it/s]
Fold 1 Train:  10%|▉         | 225/2368 [00:00<00:06, 326.04it/s]
Fold 1 Train:  11%|█         | 259/2368 [00:00<00:06, 327.59it/s]
Fold 1 Train:  12%|█▏        | 292/2368 [00:01<00:08, 253.48it/s]
Fold 1 Train:  14%|█▎        | 325/2368 [00:01<00:07, 272.69it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:01<00:06, 288.33it/s]
Fold 1 Train:  17%|█▋        | 392/2368 [00:01<00:06, 298.56it/s]
Fold 1 Train:  18%|█▊        | 426/2368 [00:01<00:06, 307.65it/s]
Fold 1 Train:  19%|█▉        | 459/2368 [00:01<00:06, 313.82it/s]
Fold 1 Train:  21%|██        | 492/2368 [00:01<00:05, 318.36it/s]
Fold 1 Train:  22%|██▏       | 525/2368 [00:01<00:05, 321.51it/s]
Fold 1 Train:  24%|██▎       | 558/2368 [00:01<00:05, 323.89it/s]
Fold 1 Train:  25%|██▍       | 591/2368 [00:01<00:05, 325.45it/s]
Fold 1 Train:  26%|██▋       | 624/2368 [00:02<00:05, 326.71it/s]
Fold 1 Train:  28%|██▊       | 657/2368 [00:02<00:05, 327.53it/s]
Fold 1 Train:  29%|██▉       | 690/2368 [00:02<00:05, 327.86it/s]
Fold 1 Train:  31%|███       | 723/2368 [00:02<00:05, 328.47it/s]
Fold 1 Train:  32%|███▏      | 756/2368 [00:02<00:04, 327.80it/s]
Fold 1 Train:  33%|███▎      | 789/2368 [00:02<00:04, 328.36it/s]
Fold 1 Train:  35%|███▍      | 822/2368 [00:02<00:04, 327.62it/s]
Fold 1 Train:  36%|███▌      | 855/2368 [00:02<00:04, 328.07it/s]
Fold 1 Train:  38%|███▊      | 888/2368 [00:02<00:04, 328.40it/s]
Fold 1 Train:  39%|███▉      | 921/2368 [00:02<00:04, 328.81it/s]
Fold 1 Train:  40%|████      | 954/2368 [00:03<00:04, 328.87it/s]
Fold 1 Train:  42%|████▏     | 987/2368 [00:03<00:04, 329.15it/s]
Fold 1 Train:  43%|████▎     | 1020/2368 [00:03<00:04, 329.19it/s]
Fold 1 Train:  44%|████▍     | 1053/2368 [00:03<00:03, 329.25it/s]
Fold 1 Train:  46%|████▌     | 1086/2368 [00:03<00:03, 329.22it/s]
Fold 1 Train:  47%|████▋     | 1119/2368 [00:03<00:03, 329.29it/s]
Fold 1 Train:  49%|████▊     | 1152/2368 [00:03<00:03, 329.37it/s]
Fold 1 Train:  50%|█████     | 1185/2368 [00:03<00:03, 329.38it/s]
Fold 1 Train:  51%|█████▏    | 1218/2368 [00:03<00:03, 328.65it/s]
Fold 1 Train:  53%|█████▎    | 1252/2368 [00:03<00:03, 329.52it/s]
Fold 1 Train:  54%|█████▍    | 1285/2368 [00:04<00:03, 329.58it/s]
Fold 1 Train:  56%|█████▌    | 1318/2368 [00:04<00:03, 329.41it/s]
Fold 1 Train:  57%|█████▋    | 1351/2368 [00:04<00:03, 254.76it/s]
Fold 1 Train:  58%|█████▊    | 1384/2368 [00:04<00:03, 273.05it/s]
Fold 1 Train:  60%|█████▉    | 1418/2368 [00:04<00:03, 288.45it/s]
Fold 1 Train:  61%|██████▏   | 1451/2368 [00:04<00:03, 299.51it/s]
Fold 1 Train:  63%|██████▎   | 1484/2368 [00:04<00:02, 307.85it/s]
Fold 1 Train:  64%|██████▍   | 1517/2368 [00:04<00:02, 313.96it/s]
Fold 1 Train:  65%|██████▌   | 1551/2368 [00:04<00:02, 319.37it/s]
Fold 1 Train:  67%|██████▋   | 1584/2368 [00:05<00:02, 322.40it/s]
Fold 1 Train:  68%|██████▊   | 1617/2368 [00:05<00:02, 324.48it/s]
Fold 1 Train:  70%|██████▉   | 1650/2368 [00:05<00:02, 325.89it/s]
Fold 1 Train:  71%|███████   | 1683/2368 [00:05<00:02, 326.97it/s]
Fold 1 Train:  72%|███████▏  | 1716/2368 [00:05<00:01, 327.22it/s]
Fold 1 Train:  74%|███████▍  | 1750/2368 [00:05<00:01, 328.28it/s]
Fold 1 Train:  75%|███████▌  | 1783/2368 [00:05<00:01, 328.61it/s]
Fold 1 Train:  77%|███████▋  | 1816/2368 [00:05<00:01, 328.84it/s]
Fold 1 Train:  78%|███████▊  | 1849/2368 [00:05<00:01, 328.61it/s]
Fold 1 Train:  80%|███████▉  | 1883/2368 [00:05<00:01, 329.31it/s]
Fold 1 Train:  81%|████████  | 1916/2368 [00:06<00:01, 329.31it/s]
Fold 1 Train:  82%|████████▏ | 1949/2368 [00:06<00:01, 329.35it/s]
Fold 1 Train:  84%|████████▎ | 1982/2368 [00:06<00:01, 329.38it/s]
Fold 1 Train:  85%|████████▌ | 2015/2368 [00:06<00:01, 329.37it/s]
Fold 1 Train:  86%|████████▋ | 2048/2368 [00:06<00:00, 329.37it/s]
Fold 1 Train:  88%|████████▊ | 2081/2368 [00:06<00:00, 328.26it/s]
Fold 1 Train:  89%|████████▉ | 2114/2368 [00:06<00:00, 328.69it/s]
Fold 1 Train:  91%|█████████ | 2147/2368 [00:06<00:00, 328.89it/s]
Fold 1 Train:  92%|█████████▏| 2180/2368 [00:06<00:00, 328.93it/s]
Fold 1 Train:  93%|█████████▎| 2213/2368 [00:06<00:00, 329.20it/s]
Fold 1 Train:  95%|█████████▍| 2246/2368 [00:07<00:00, 328.81it/s]
Fold 1 Train:  96%|█████████▌| 2279/2368 [00:07<00:00, 328.35it/s]
Fold 1 Train:  98%|█████████▊| 2312/2368 [00:07<00:00, 328.68it/s]
Fold 1 Train:  99%|█████████▉| 2346/2368 [00:07<00:00, 329.08it/s]
                                                                  
Fold 1 Epoch 3: Val Loss=0.160491

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 259.21it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 300.42it/s]
Fold 1 Train:   4%|▍         | 92/2368 [00:00<00:07, 313.58it/s]
Fold 1 Train:   5%|▌         | 125/2368 [00:00<00:07, 319.14it/s]
Fold 1 Train:   7%|▋         | 159/2368 [00:00<00:06, 324.64it/s]
Fold 1 Train:   8%|▊         | 192/2368 [00:00<00:06, 326.34it/s]
Fold 1 Train:  10%|▉         | 225/2368 [00:00<00:06, 326.64it/s]
Fold 1 Train:  11%|█         | 259/2368 [00:00<00:06, 328.19it/s]
Fold 1 Train:  12%|█▏        | 292/2368 [00:00<00:06, 328.53it/s]
Fold 1 Train:  14%|█▎        | 325/2368 [00:01<00:06, 328.84it/s]
Fold 1 Train:  15%|█▌        | 358/2368 [00:01<00:06, 328.06it/s]
Fold 1 Train:  17%|█▋        | 391/2368 [00:01<00:06, 327.47it/s]
Fold 1 Train:  18%|█▊        | 424/2368 [00:01<00:05, 327.89it/s]
Fold 1 Train:  19%|█▉        | 457/2368 [00:01<00:07, 254.94it/s]
Fold 1 Train:  21%|██        | 490/2368 [00:01<00:06, 273.44it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:01<00:06, 288.12it/s]
Fold 1 Train:  23%|██▎       | 556/2368 [00:01<00:06, 299.45it/s]
Fold 1 Train:  25%|██▍       | 589/2368 [00:01<00:05, 307.01it/s]
Fold 1 Train:  26%|██▋       | 622/2368 [00:02<00:05, 313.38it/s]
Fold 1 Train:  28%|██▊       | 655/2368 [00:02<00:05, 318.02it/s]
Fold 1 Train:  29%|██▉       | 688/2368 [00:02<00:05, 320.43it/s]
Fold 1 Train:  30%|███       | 721/2368 [00:02<00:05, 323.02it/s]
Fold 1 Train:  32%|███▏      | 754/2368 [00:02<00:04, 324.93it/s]
Fold 1 Train:  33%|███▎      | 787/2368 [00:02<00:04, 326.23it/s]
Fold 1 Train:  35%|███▍      | 820/2368 [00:02<00:04, 327.12it/s]
Fold 1 Train:  36%|███▌      | 853/2368 [00:02<00:04, 326.76it/s]
Fold 1 Train:  37%|███▋      | 886/2368 [00:02<00:04, 327.57it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:02<00:04, 327.17it/s]
Fold 1 Train:  40%|████      | 952/2368 [00:03<00:04, 326.89it/s]
Fold 1 Train:  42%|████▏     | 985/2368 [00:03<00:04, 327.50it/s]
Fold 1 Train:  43%|████▎     | 1018/2368 [00:03<00:04, 328.24it/s]
Fold 1 Train:  44%|████▍     | 1051/2368 [00:03<00:04, 328.56it/s]
Fold 1 Train:  46%|████▌     | 1084/2368 [00:03<00:03, 328.72it/s]
