Job started at Thu Dec 11 06:43:43 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800307
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:43:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_L_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:07<5:14:48,  7.98s/it]
Fold 1 Train:   1%|          | 15/2368 [00:08<15:10,  2.58it/s] 
Fold 1 Train:   2%|▏         | 51/2368 [00:08<03:24, 11.34it/s]
Fold 1 Train:   4%|▎         | 87/2368 [00:08<01:38, 23.12it/s]
Fold 1 Train:   5%|▌         | 124/2368 [00:08<00:57, 39.07it/s]
Fold 1 Train:   7%|▋         | 161/2368 [00:08<00:37, 59.42it/s]
Fold 1 Train:   8%|▊         | 198/2368 [00:08<00:25, 84.46it/s]
Fold 1 Train:  10%|▉         | 235/2368 [00:08<00:18, 113.95it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:08<00:14, 146.80it/s]
Fold 1 Train:  13%|█▎        | 309/2368 [00:08<00:11, 181.11it/s]
Fold 1 Train:  15%|█▍        | 346/2368 [00:08<00:09, 215.12it/s]
Fold 1 Train:  16%|█▌        | 383/2368 [00:09<00:08, 246.38it/s]
Fold 1 Train:  18%|█▊        | 420/2368 [00:09<00:07, 274.05it/s]
Fold 1 Train:  19%|█▉        | 457/2368 [00:09<00:06, 296.51it/s]
Fold 1 Train:  21%|██        | 494/2368 [00:09<00:05, 314.82it/s]
Fold 1 Train:  22%|██▏       | 531/2368 [00:09<00:05, 328.74it/s]
Fold 1 Train:  24%|██▍       | 568/2368 [00:09<00:05, 339.40it/s]
Fold 1 Train:  26%|██▌       | 605/2368 [00:09<00:05, 347.00it/s]
Fold 1 Train:  27%|██▋       | 642/2368 [00:09<00:04, 352.46it/s]
Fold 1 Train:  29%|██▊       | 679/2368 [00:09<00:04, 356.69it/s]
Fold 1 Train:  30%|███       | 716/2368 [00:10<00:04, 359.55it/s]
Fold 1 Train:  32%|███▏      | 753/2368 [00:10<00:04, 361.86it/s]
Fold 1 Train:  33%|███▎      | 790/2368 [00:10<00:04, 363.45it/s]
Fold 1 Train:  35%|███▍      | 827/2368 [00:10<00:04, 364.36it/s]
Fold 1 Train:  36%|███▋      | 864/2368 [00:10<00:04, 364.40it/s]
Fold 1 Train:  38%|███▊      | 901/2368 [00:10<00:04, 365.40it/s]
Fold 1 Train:  40%|███▉      | 938/2368 [00:10<00:03, 365.04it/s]
Fold 1 Train:  41%|████      | 975/2368 [00:10<00:04, 286.08it/s]
Fold 1 Train:  43%|████▎     | 1012/2368 [00:10<00:04, 305.68it/s]
Fold 1 Train:  44%|████▍     | 1049/2368 [00:11<00:04, 321.03it/s]
Fold 1 Train:  46%|████▌     | 1086/2368 [00:11<00:03, 333.80it/s]
Fold 1 Train:  47%|████▋     | 1123/2368 [00:11<00:03, 343.17it/s]
Fold 1 Train:  49%|████▉     | 1160/2368 [00:11<00:03, 350.14it/s]
Fold 1 Train:  51%|█████     | 1197/2368 [00:11<00:03, 355.55it/s]
Fold 1 Train:  37%|███▋      | 877/2368 [00:02<00:04, 367.64it/s]
Fold 1 Train:  39%|███▊      | 914/2368 [00:02<00:03, 368.11it/s]
Fold 1 Train:  40%|████      | 952/2368 [00:02<00:03, 368.67it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:03<00:03, 368.64it/s]
Fold 1 Train:  43%|████▎     | 1026/2368 [00:03<00:03, 368.70it/s]
Fold 1 Train:  45%|████▍     | 1063/2368 [00:03<00:03, 368.09it/s]
Fold 1 Train:  46%|████▋     | 1100/2368 [00:03<00:03, 368.19it/s]
Fold 1 Train:  48%|████▊     | 1137/2368 [00:03<00:04, 284.95it/s]
Fold 1 Train:  50%|████▉     | 1174/2368 [00:03<00:03, 304.93it/s]
Fold 1 Train:  51%|█████     | 1211/2368 [00:03<00:03, 321.50it/s]
Fold 1 Train:  53%|█████▎    | 1248/2368 [00:03<00:03, 334.25it/s]
Fold 1 Train:  54%|█████▍    | 1285/2368 [00:03<00:03, 343.76it/s]
Fold 1 Train:  56%|█████▌    | 1322/2368 [00:04<00:02, 351.17it/s]
Fold 1 Train:  57%|█████▋    | 1359/2368 [00:04<00:02, 356.25it/s]
Fold 1 Train:  59%|█████▉    | 1396/2368 [00:04<00:02, 359.74it/s]
Fold 1 Train:  61%|██████    | 1433/2368 [00:04<00:02, 361.97it/s]
Fold 1 Train:  62%|██████▏   | 1470/2368 [00:04<00:02, 363.52it/s]
Fold 1 Train:  64%|██████▎   | 1507/2368 [00:04<00:02, 365.11it/s]
Fold 1 Train:  65%|██████▌   | 1544/2368 [00:04<00:02, 366.38it/s]
Fold 1 Train:  67%|██████▋   | 1581/2368 [00:04<00:02, 366.70it/s]
Fold 1 Train:  68%|██████▊   | 1618/2368 [00:04<00:02, 367.56it/s]
Fold 1 Train:  70%|██████▉   | 1655/2368 [00:04<00:01, 365.90it/s]
Fold 1 Train:  71%|███████▏  | 1692/2368 [00:05<00:01, 366.24it/s]
Fold 1 Train:  73%|███████▎  | 1730/2368 [00:05<00:01, 367.65it/s]
Fold 1 Train:  75%|███████▍  | 1767/2368 [00:05<00:01, 367.39it/s]
Fold 1 Train:  76%|███████▌  | 1804/2368 [00:05<00:01, 367.23it/s]
Fold 1 Train:  78%|███████▊  | 1841/2368 [00:05<00:01, 367.67it/s]
Fold 1 Train:  79%|███████▉  | 1879/2368 [00:05<00:01, 368.43it/s]
Fold 1 Train:  81%|████████  | 1917/2368 [00:05<00:01, 369.06it/s]
Fold 1 Train:  83%|████████▎ | 1954/2368 [00:05<00:01, 369.24it/s]
Fold 1 Train:  84%|████████▍ | 1991/2368 [00:05<00:01, 368.63it/s]
Fold 1 Train:  86%|████████▌ | 2028/2368 [00:05<00:00, 368.71it/s]
Fold 1 Train:  87%|████████▋ | 2066/2368 [00:06<00:00, 369.27it/s]
Fold 1 Train:  89%|████████▉ | 2103/2368 [00:06<00:00, 368.30it/s]
Fold 1 Train:  90%|█████████ | 2140/2368 [00:06<00:00, 368.29it/s]
Fold 1 Train:  92%|█████████▏| 2177/2368 [00:06<00:00, 368.04it/s]
Fold 1 Train:  93%|█████████▎| 2214/2368 [00:06<00:00, 285.24it/s]
Fold 1 Train:  95%|█████████▌| 2251/2368 [00:06<00:00, 305.72it/s]
Fold 1 Train:  97%|█████████▋| 2288/2368 [00:06<00:00, 321.35it/s]
Fold 1 Train:  98%|█████████▊| 2325/2368 [00:06<00:00, 334.44it/s]
Fold 1 Train: 100%|█████████▉| 2362/2368 [00:06<00:00, 343.46it/s]
                                                                  
Fold 1 Epoch 2: Val Loss=0.177300

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 294.58it/s]
Fold 1 Train:   3%|▎         | 67/2368 [00:00<00:06, 337.54it/s]
Fold 1 Train:   4%|▍         | 104/2368 [00:00<00:06, 349.16it/s]
Fold 1 Train:   6%|▌         | 141/2368 [00:00<00:06, 356.50it/s]
Fold 1 Train:   8%|▊         | 178/2368 [00:00<00:06, 359.37it/s]
Fold 1 Train:   9%|▉         | 215/2368 [00:00<00:05, 362.38it/s]
Fold 1 Train:  11%|█         | 252/2368 [00:00<00:05, 363.79it/s]
Fold 1 Train:  12%|█▏        | 289/2368 [00:00<00:07, 277.61it/s]
Fold 1 Train:  14%|█▍        | 326/2368 [00:01<00:06, 299.72it/s]
Fold 1 Train:  15%|█▌        | 363/2368 [00:01<00:06, 317.25it/s]
Fold 1 Train:  17%|█▋        | 400/2368 [00:01<00:05, 330.75it/s]
Fold 1 Train:  18%|█▊        | 437/2368 [00:01<00:05, 341.50it/s]
Fold 1 Train:  20%|██        | 474/2368 [00:01<00:05, 349.06it/s]
Fold 1 Train:  22%|██▏       | 511/2368 [00:01<00:05, 354.71it/s]
Fold 1 Train:  23%|██▎       | 548/2368 [00:01<00:05, 358.66it/s]
Fold 1 Train:  25%|██▍       | 585/2368 [00:01<00:04, 361.73it/s]
Fold 1 Train:  26%|██▋       | 622/2368 [00:01<00:04, 363.74it/s]
Fold 1 Train:  28%|██▊       | 659/2368 [00:01<00:04, 364.89it/s]
Fold 1 Train:  29%|██▉       | 696/2368 [00:02<00:04, 365.70it/s]
Fold 1 Train:  31%|███       | 733/2368 [00:02<00:04, 366.79it/s]
Fold 1 Train:  33%|███▎      | 770/2368 [00:02<00:04, 367.51it/s]
Fold 1 Train:  34%|███▍      | 807/2368 [00:02<00:04, 367.43it/s]
Fold 1 Train:  36%|███▌      | 844/2368 [00:02<00:04, 367.53it/s]
Fold 1 Train:  37%|███▋      | 881/2368 [00:02<00:04, 368.01it/s]
Fold 1 Train:  39%|███▉      | 918/2368 [00:02<00:03, 368.31it/s]
Fold 1 Train:  40%|████      | 955/2368 [00:02<00:03, 367.64it/s]
Fold 1 Train:  42%|████▏     | 992/2368 [00:02<00:03, 367.89it/s]
Fold 1 Train:  43%|████▎     | 1029/2368 [00:02<00:03, 368.05it/s]
Fold 1 Train:  45%|████▌     | 1066/2368 [00:03<00:03, 367.82it/s]
Fold 1 Train:  47%|████▋     | 1103/2368 [00:03<00:03, 368.06it/s]
Fold 1 Train:  48%|████▊     | 1140/2368 [00:03<00:03, 367.94it/s]
Fold 1 Train:  50%|████▉     | 1177/2368 [00:03<00:03, 367.73it/s]
Fold 1 Train:  51%|█████▏    | 1214/2368 [00:03<00:03, 367.52it/s]
Fold 1 Train:  53%|█████▎    | 1251/2368 [00:03<00:03, 367.07it/s]
Fold 1 Train:  54%|█████▍    | 1288/2368 [00:03<00:02, 367.64it/s]
Fold 1 Train:  56%|█████▌    | 1325/2368 [00:03<00:03, 287.74it/s]
Fold 1 Train:  58%|█████▊    | 1362/2368 [00:03<00:03, 307.08it/s]
Fold 1 Train:  59%|█████▉    | 1399/2368 [00:04<00:03, 322.28it/s]
Fold 1 Train:  61%|██████    | 1436/2368 [00:04<00:02, 334.12it/s]
Fold 1 Train:  62%|██████▏   | 1473/2368 [00:04<00:02, 343.39it/s]
Fold 1 Train:  64%|██████▍   | 1510/2368 [00:04<00:02, 350.63it/s]
Fold 1 Train:  65%|██████▌   | 1547/2368 [00:04<00:02, 355.47it/s]
Fold 1 Train:  67%|██████▋   | 1584/2368 [00:04<00:02, 359.42it/s]
Fold 1 Train:  68%|██████▊   | 1621/2368 [00:04<00:02, 360.73it/s]
Fold 1 Train:  70%|███████   | 1659/2368 [00:04<00:01, 364.18it/s]
Fold 1 Train:  72%|███████▏  | 1697/2368 [00:04<00:01, 366.02it/s]
Fold 1 Train:  73%|███████▎  | 1734/2368 [00:04<00:01, 366.79it/s]
Fold 1 Train:  75%|███████▍  | 1772/2368 [00:05<00:01, 367.90it/s]
Fold 1 Train:  76%|███████▋  | 1809/2368 [00:05<00:01, 368.18it/s]
Fold 1 Train:  78%|███████▊  | 1846/2368 [00:05<00:01, 368.32it/s]
Fold 1 Train:  80%|███████▉  | 1883/2368 [00:05<00:01, 368.69it/s]
Fold 1 Train:  81%|████████  | 1920/2368 [00:05<00:01, 368.45it/s]
Fold 1 Train:  83%|████████▎ | 1957/2368 [00:05<00:01, 368.37it/s]
Fold 1 Train:  84%|████████▍ | 1994/2368 [00:05<00:01, 367.58it/s]
Fold 1 Train:  86%|████████▌ | 2031/2368 [00:05<00:00, 367.49it/s]
Fold 1 Train:  87%|████████▋ | 2068/2368 [00:05<00:00, 368.18it/s]
Fold 1 Train:  89%|████████▉ | 2105/2368 [00:05<00:00, 368.01it/s]
Fold 1 Train:  90%|█████████ | 2142/2368 [00:06<00:00, 367.85it/s]
Fold 1 Train:  92%|█████████▏| 2179/2368 [00:06<00:00, 367.60it/s]
Fold 1 Train:  94%|█████████▎| 2217/2368 [00:06<00:00, 368.37it/s]
Fold 1 Train:  95%|█████████▌| 2254/2368 [00:06<00:00, 368.20it/s]
Fold 1 Train:  97%|█████████▋| 2291/2368 [00:06<00:00, 368.21it/s]
Fold 1 Train:  98%|█████████▊| 2328/2368 [00:06<00:00, 368.05it/s]
Fold 1 Train: 100%|█████████▉| 2365/2368 [00:06<00:00, 368.09it/s]
                                                                  
Fold 1 Epoch 3: Val Loss=0.176534

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 297.95it/s]
Fold 1 Train:   3%|▎         | 67/2368 [00:00<00:06, 337.09it/s]
Fold 1 Train:   4%|▍         | 104/2368 [00:00<00:06, 349.03it/s]
Fold 1 Train:   6%|▌         | 141/2368 [00:00<00:06, 355.46it/s]
Fold 1 Train:   8%|▊         | 178/2368 [00:00<00:06, 359.52it/s]
Fold 1 Train:   9%|▉         | 215/2368 [00:00<00:05, 361.95it/s]
Fold 1 Train:  11%|█         | 252/2368 [00:00<00:05, 364.48it/s]
Fold 1 Train:  12%|█▏        | 289/2368 [00:00<00:05, 365.92it/s]
Fold 1 Train:  14%|█▍        | 326/2368 [00:00<00:05, 366.59it/s]
Fold 1 Train:  15%|█▌        | 363/2368 [00:01<00:05, 367.01it/s]
Fold 1 Train:  17%|█▋        | 400/2368 [00:01<00:05, 367.17it/s]
Fold 1 Train:  18%|█▊        | 437/2368 [00:01<00:05, 367.93it/s]
Fold 1 Train:  20%|██        | 474/2368 [00:01<00:06, 286.76it/s]
Fold 1 Train:  22%|██▏       | 511/2368 [00:01<00:06, 306.97it/s]
Fold 1 Train:  23%|██▎       | 548/2368 [00:01<00:05, 323.00it/s]
Fold 1 Train:  25%|██▍       | 586/2368 [00:01<00:05, 336.18it/s]
Fold 1 Train:  26%|██▋       | 623/2368 [00:01<00:05, 345.42it/s]
Fold 1 Train:  28%|██▊       | 660/2368 [00:01<00:04, 351.64it/s]
Fold 1 Train:  29%|██▉       | 697/2368 [00:02<00:04, 356.17it/s]
Fold 1 Train:  31%|███       | 734/2368 [00:02<00:04, 359.72it/s]
Fold 1 Train:  33%|███▎      | 771/2368 [00:02<00:04, 361.98it/s]
Fold 1 Train:  34%|███▍      | 808/2368 [00:02<00:04, 363.95it/s]
Fold 1 Train:  36%|███▌      | 845/2368 [00:02<00:04, 365.70it/s]
Fold 1 Train:  37%|███▋      | 882/2368 [00:02<00:04, 366.07it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:02<00:03, 367.05it/s]
Fold 1 Train:  40%|████      | 956/2368 [00:02<00:03, 367.30it/s]
Fold 1 Train:  42%|████▏     | 994/2368 [00:02<00:03, 368.23it/s]
Fold 1 Train:  44%|████▎     | 1031/2368 [00:02<00:03, 367.61it/s]
Fold 1 Train:  45%|████▌     | 1068/2368 [00:03<00:03, 367.76it/s]
Fold 1 Train:  47%|████▋     | 1105/2368 [00:03<00:03, 367.55it/s]
Fold 1 Train:  48%|████▊     | 1142/2368 [00:03<00:03, 367.85it/s]
Fold 1 Train:  50%|████▉     | 1179/2368 [00:03<00:03, 368.03it/s]
Fold 1 Train:  51%|█████▏    | 1216/2368 [00:03<00:03, 367.91it/s]
Fold 1 Train:  53%|█████▎    | 1253/2368 [00:03<00:03, 368.21it/s]
Fold 1 Train:  54%|█████▍    | 1290/2368 [00:03<00:02, 368.67it/s]
Fold 1 Train:  56%|█████▌    | 1327/2368 [00:03<00:02, 368.55it/s]
Fold 1 Train:  58%|█████▊    | 1364/2368 [00:03<00:02, 368.38it/s]
Fold 1 Train:  59%|█████▉    | 1401/2368 [00:03<00:02, 368.00it/s]
Fold 1 Train:  61%|██████    | 1438/2368 [00:04<00:02, 367.93it/s]
Fold 1 Train:  62%|██████▏   | 1475/2368 [00:04<00:02, 367.96it/s]
Fold 1 Train:  64%|██████▍   | 1512/2368 [00:04<00:02, 287.68it/s]
Fold 1 Train:  65%|██████▌   | 1549/2368 [00:04<00:02, 307.36it/s]
Fold 1 Train:  67%|██████▋   | 1586/2368 [00:04<00:02, 323.14it/s]
Fold 1 Train:  69%|██████▊   | 1623/2368 [00:04<00:02, 335.27it/s]
Fold 1 Train:  70%|███████   | 1660/2368 [00:04<00:02, 344.38it/s]
Fold 1 Train:  72%|███████▏  | 1697/2368 [00:04<00:01, 351.21it/s]
Fold 1 Train:  73%|███████▎  | 1734/2368 [00:04<00:01, 355.78it/s]
Fold 1 Train:  75%|███████▍  | 1771/2368 [00:05<00:01, 359.69it/s]
Fold 1 Train:  76%|███████▋  | 1808/2368 [00:05<00:01, 362.52it/s]
Fold 1 Train:  78%|███████▊  | 1845/2368 [00:05<00:01, 364.13it/s]
Fold 1 Train:  79%|███████▉  | 1882/2368 [00:05<00:01, 364.89it/s]
Fold 1 Train:  81%|████████  | 1919/2368 [00:05<00:01, 365.16it/s]
Fold 1 Train:  83%|████████▎ | 1956/2368 [00:05<00:01, 365.39it/s]
Fold 1 Train:  84%|████████▍ | 1994/2368 [00:05<00:01, 367.49it/s]
