Job started at Thu Dec 11 07:35:09 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800376
CUDA_VISIBLE_DEVICES=
Thu Dec 11 07:35:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:22:46,  8.18s/it]
Fold 1 Train:   1%|          | 17/2368 [00:08<13:40,  2.86it/s] 
Fold 1 Train:   2%|▏         | 57/2368 [00:08<03:06, 12.36it/s]
Fold 1 Train:   4%|▍         | 97/2368 [00:08<01:30, 25.15it/s]
Fold 1 Train:   6%|▌         | 137/2368 [00:08<00:53, 42.03it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:08<00:34, 63.63it/s]
Fold 1 Train:   9%|▉         | 217/2368 [00:08<00:23, 90.31it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:08<00:17, 121.77it/s]
Fold 1 Train:  13%|█▎        | 297/2368 [00:08<00:13, 156.86it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:09<00:10, 194.91it/s]
Fold 1 Train:  16%|█▌        | 378/2368 [00:09<00:08, 231.61it/s]
Fold 1 Train:  18%|█▊        | 418/2368 [00:09<00:07, 265.40it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:09<00:06, 295.44it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:09<00:05, 320.26it/s]
Fold 1 Train:  23%|██▎       | 538/2368 [00:09<00:05, 340.25it/s]
Fold 1 Train:  24%|██▍       | 578/2368 [00:09<00:05, 355.43it/s]
Fold 1 Train:  26%|██▌       | 618/2368 [00:09<00:04, 367.10it/s]
Fold 1 Train:  28%|██▊       | 658/2368 [00:09<00:04, 375.59it/s]
Fold 1 Train:  29%|██▉       | 698/2368 [00:10<00:04, 380.01it/s]
Fold 1 Train:  31%|███       | 739/2368 [00:10<00:04, 386.14it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 389.85it/s]
Fold 1 Train:  35%|███▍      | 819/2368 [00:10<00:03, 391.81it/s]
Fold 1 Train:  36%|███▋      | 859/2368 [00:10<00:03, 393.01it/s]
Fold 1 Train:  38%|███▊      | 899/2368 [00:10<00:03, 395.01it/s]
Fold 1 Train:  40%|███▉      | 939/2368 [00:10<00:03, 395.79it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:10<00:04, 308.42it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:10<00:04, 330.21it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:03, 347.70it/s]
Fold 1 Train:  46%|████▋     | 1099/2368 [00:11<00:03, 361.50it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:11<00:03, 371.25it/s]
Fold 1 Train:  50%|████▉     | 1179/2368 [00:11<00:03, 378.87it/s]
Fold 1 Train:  51%|█████▏    | 1219/2368 [00:11<00:02, 384.13it/s]
Fold 1 Train:  53%|█████▎    | 1259/2368 [00:11<00:02, 388.07it/s]
Fold 1 Train:  55%|█████▍    | 1299/2368 [00:11<00:02, 390.88it/s]
Fold 1 Train:  49%|████▊     | 1149/2368 [00:03<00:03, 307.04it/s]
Fold 1 Train:  50%|█████     | 1189/2368 [00:03<00:03, 328.95it/s]
Fold 1 Train:  52%|█████▏    | 1229/2368 [00:03<00:03, 347.01it/s]
Fold 1 Train:  54%|█████▎    | 1269/2368 [00:03<00:03, 360.56it/s]
Fold 1 Train:  55%|█████▌    | 1309/2368 [00:03<00:02, 370.99it/s]
Fold 1 Train:  57%|█████▋    | 1349/2368 [00:03<00:02, 378.50it/s]
Fold 1 Train:  59%|█████▊    | 1389/2368 [00:03<00:02, 383.93it/s]
Fold 1 Train:  60%|██████    | 1429/2368 [00:03<00:02, 387.81it/s]
Fold 1 Train:  62%|██████▏   | 1469/2368 [00:03<00:02, 390.52it/s]
Fold 1 Train:  64%|██████▎   | 1509/2368 [00:04<00:02, 392.53it/s]
Fold 1 Train:  65%|██████▌   | 1549/2368 [00:04<00:02, 394.05it/s]
Fold 1 Train:  67%|██████▋   | 1589/2368 [00:04<00:01, 395.03it/s]
Fold 1 Train:  69%|██████▉   | 1629/2368 [00:04<00:01, 394.88it/s]
Fold 1 Train:  70%|███████   | 1669/2368 [00:04<00:01, 394.58it/s]
Fold 1 Train:  72%|███████▏  | 1709/2368 [00:04<00:01, 394.80it/s]
Fold 1 Train:  74%|███████▍  | 1749/2368 [00:04<00:01, 395.44it/s]
Fold 1 Train:  76%|███████▌  | 1789/2368 [00:04<00:01, 396.15it/s]
Fold 1 Train:  77%|███████▋  | 1829/2368 [00:04<00:01, 396.47it/s]
Fold 1 Train:  79%|███████▉  | 1869/2368 [00:04<00:01, 396.74it/s]
Fold 1 Train:  81%|████████  | 1909/2368 [00:05<00:01, 397.25it/s]
Fold 1 Train:  82%|████████▏ | 1949/2368 [00:05<00:01, 397.18it/s]
Fold 1 Train:  84%|████████▍ | 1989/2368 [00:05<00:00, 397.30it/s]
Fold 1 Train:  86%|████████▌ | 2029/2368 [00:05<00:00, 397.94it/s]
Fold 1 Train:  87%|████████▋ | 2069/2368 [00:05<00:00, 397.72it/s]
Fold 1 Train:  89%|████████▉ | 2109/2368 [00:05<00:00, 398.21it/s]
Fold 1 Train:  91%|█████████ | 2149/2368 [00:05<00:00, 398.50it/s]
Fold 1 Train:  92%|█████████▏| 2189/2368 [00:05<00:00, 398.19it/s]
Fold 1 Train:  94%|█████████▍| 2229/2368 [00:05<00:00, 307.02it/s]
Fold 1 Train:  96%|█████████▌| 2269/2368 [00:06<00:00, 329.41it/s]
Fold 1 Train:  98%|█████████▊| 2309/2368 [00:06<00:00, 347.10it/s]
Fold 1 Train:  99%|█████████▉| 2349/2368 [00:06<00:00, 360.93it/s]
                                                                  
Fold 1 Epoch 2: Val Loss=0.181480

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 32/2368 [00:00<00:07, 315.62it/s]
Fold 1 Train:   3%|▎         | 72/2368 [00:00<00:06, 363.44it/s]
Fold 1 Train:   5%|▍         | 112/2368 [00:00<00:05, 379.38it/s]
Fold 1 Train:   6%|▋         | 152/2368 [00:00<00:05, 386.19it/s]
Fold 1 Train:   8%|▊         | 192/2368 [00:00<00:05, 390.20it/s]
Fold 1 Train:  10%|▉         | 232/2368 [00:00<00:05, 393.18it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:00<00:06, 301.71it/s]
Fold 1 Train:  13%|█▎        | 312/2368 [00:00<00:06, 326.45it/s]
Fold 1 Train:  15%|█▍        | 352/2368 [00:01<00:05, 344.35it/s]
Fold 1 Train:  17%|█▋        | 392/2368 [00:01<00:05, 359.30it/s]
Fold 1 Train:  18%|█▊        | 432/2368 [00:01<00:05, 370.06it/s]
Fold 1 Train:  20%|█▉        | 472/2368 [00:01<00:05, 377.71it/s]
Fold 1 Train:  22%|██▏       | 512/2368 [00:01<00:04, 383.76it/s]
Fold 1 Train:  23%|██▎       | 552/2368 [00:01<00:04, 387.77it/s]
Fold 1 Train:  25%|██▌       | 592/2368 [00:01<00:04, 390.45it/s]
Fold 1 Train:  27%|██▋       | 632/2368 [00:01<00:04, 392.33it/s]
Fold 1 Train:  28%|██▊       | 672/2368 [00:01<00:04, 393.80it/s]
Fold 1 Train:  30%|███       | 712/2368 [00:01<00:04, 394.78it/s]
Fold 1 Train:  32%|███▏      | 752/2368 [00:02<00:04, 396.08it/s]
Fold 1 Train:  33%|███▎      | 792/2368 [00:02<00:03, 396.61it/s]
Fold 1 Train:  35%|███▌      | 832/2368 [00:02<00:03, 396.93it/s]
Fold 1 Train:  37%|███▋      | 872/2368 [00:02<00:03, 396.97it/s]
Fold 1 Train:  39%|███▊      | 912/2368 [00:02<00:03, 396.93it/s]
Fold 1 Train:  40%|████      | 952/2368 [00:02<00:03, 397.13it/s]
Fold 1 Train:  42%|████▏     | 992/2368 [00:02<00:03, 397.15it/s]
Fold 1 Train:  44%|████▎     | 1032/2368 [00:02<00:03, 397.08it/s]
Fold 1 Train:  45%|████▌     | 1072/2368 [00:02<00:03, 397.13it/s]
Fold 1 Train:  47%|████▋     | 1112/2368 [00:02<00:03, 397.21it/s]
Fold 1 Train:  49%|████▊     | 1152/2368 [00:03<00:03, 398.01it/s]
Fold 1 Train:  50%|█████     | 1192/2368 [00:03<00:02, 397.52it/s]
Fold 1 Train:  52%|█████▏    | 1232/2368 [00:03<00:02, 397.63it/s]
Fold 1 Train:  54%|█████▍    | 1273/2368 [00:03<00:02, 398.67it/s]
Fold 1 Train:  55%|█████▌    | 1313/2368 [00:03<00:02, 398.05it/s]
Fold 1 Train:  57%|█████▋    | 1353/2368 [00:03<00:03, 307.28it/s]
Fold 1 Train:  59%|█████▉    | 1393/2368 [00:03<00:02, 329.26it/s]
Fold 1 Train:  61%|██████    | 1433/2368 [00:03<00:02, 346.89it/s]
Fold 1 Train:  62%|██████▏   | 1473/2368 [00:03<00:02, 360.79it/s]
Fold 1 Train:  64%|██████▍   | 1514/2368 [00:04<00:02, 372.29it/s]
Fold 1 Train:  66%|██████▌   | 1554/2368 [00:04<00:02, 379.14it/s]
Fold 1 Train:  67%|██████▋   | 1594/2368 [00:04<00:02, 384.54it/s]
Fold 1 Train:  69%|██████▉   | 1634/2368 [00:04<00:01, 388.21it/s]
Fold 1 Train:  71%|███████   | 1674/2368 [00:04<00:01, 391.07it/s]
Fold 1 Train:  72%|███████▏  | 1714/2368 [00:04<00:01, 393.44it/s]
Fold 1 Train:  74%|███████▍  | 1754/2368 [00:04<00:01, 394.56it/s]
Fold 1 Train:  76%|███████▌  | 1794/2368 [00:04<00:01, 395.44it/s]
Fold 1 Train:  77%|███████▋  | 1834/2368 [00:04<00:01, 396.05it/s]
Fold 1 Train:  79%|███████▉  | 1874/2368 [00:04<00:01, 396.65it/s]
Fold 1 Train:  81%|████████  | 1914/2368 [00:05<00:01, 397.46it/s]
Fold 1 Train:  83%|████████▎ | 1955/2368 [00:05<00:01, 398.21it/s]
Fold 1 Train:  84%|████████▍ | 1995/2368 [00:05<00:00, 397.93it/s]
Fold 1 Train:  86%|████████▌ | 2035/2368 [00:05<00:00, 393.75it/s]
Fold 1 Train:  88%|████████▊ | 2075/2368 [00:05<00:00, 394.97it/s]
Fold 1 Train:  89%|████████▉ | 2115/2368 [00:05<00:00, 395.13it/s]
Fold 1 Train:  91%|█████████ | 2155/2368 [00:05<00:00, 395.97it/s]
Fold 1 Train:  93%|█████████▎| 2195/2368 [00:05<00:00, 396.16it/s]
Fold 1 Train:  94%|█████████▍| 2235/2368 [00:05<00:00, 396.55it/s]
Fold 1 Train:  96%|█████████▌| 2275/2368 [00:05<00:00, 397.06it/s]
Fold 1 Train:  98%|█████████▊| 2315/2368 [00:06<00:00, 396.87it/s]
Fold 1 Train:  99%|█████████▉| 2355/2368 [00:06<00:00, 396.84it/s]
                                                                  
Fold 1 Epoch 3: Val Loss=0.182762

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 33/2368 [00:00<00:07, 324.51it/s]
Fold 1 Train:   3%|▎         | 73/2368 [00:00<00:06, 367.87it/s]
Fold 1 Train:   5%|▍         | 113/2368 [00:00<00:05, 381.42it/s]
Fold 1 Train:   6%|▋         | 153/2368 [00:00<00:05, 387.84it/s]
Fold 1 Train:   8%|▊         | 194/2368 [00:00<00:05, 392.91it/s]
Fold 1 Train:  10%|▉         | 234/2368 [00:00<00:05, 394.83it/s]
Fold 1 Train:  12%|█▏        | 274/2368 [00:00<00:05, 396.22it/s]
Fold 1 Train:  13%|█▎        | 314/2368 [00:00<00:05, 396.38it/s]
Fold 1 Train:  15%|█▍        | 354/2368 [00:00<00:05, 397.44it/s]
Fold 1 Train:  17%|█▋        | 394/2368 [00:01<00:04, 397.44it/s]
Fold 1 Train:  18%|█▊        | 434/2368 [00:01<00:04, 397.19it/s]
Fold 1 Train:  20%|██        | 474/2368 [00:01<00:06, 308.16it/s]
Fold 1 Train:  22%|██▏       | 514/2368 [00:01<00:05, 330.74it/s]
Fold 1 Train:  23%|██▎       | 554/2368 [00:01<00:05, 348.80it/s]
Fold 1 Train:  25%|██▌       | 594/2368 [00:01<00:04, 361.90it/s]
Fold 1 Train:  27%|██▋       | 634/2368 [00:01<00:04, 372.02it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:01<00:04, 379.17it/s]
Fold 1 Train:  30%|███       | 715/2368 [00:01<00:04, 386.27it/s]
Fold 1 Train:  32%|███▏      | 755/2368 [00:02<00:04, 389.37it/s]
Fold 1 Train:  34%|███▎      | 795/2368 [00:02<00:04, 391.80it/s]
Fold 1 Train:  35%|███▌      | 835/2368 [00:02<00:03, 393.39it/s]
Fold 1 Train:  37%|███▋      | 875/2368 [00:02<00:03, 394.70it/s]
Fold 1 Train:  39%|███▊      | 915/2368 [00:02<00:03, 395.16it/s]
Fold 1 Train:  40%|████      | 955/2368 [00:02<00:03, 396.04it/s]
Fold 1 Train:  42%|████▏     | 995/2368 [00:02<00:03, 396.48it/s]
Fold 1 Train:  44%|████▎     | 1035/2368 [00:02<00:03, 396.48it/s]
Fold 1 Train:  45%|████▌     | 1075/2368 [00:02<00:03, 396.91it/s]
Fold 1 Train:  47%|████▋     | 1115/2368 [00:02<00:03, 397.36it/s]
Fold 1 Train:  49%|████▉     | 1155/2368 [00:03<00:03, 397.48it/s]
Fold 1 Train:  50%|█████     | 1195/2368 [00:03<00:02, 397.26it/s]
Fold 1 Train:  52%|█████▏    | 1235/2368 [00:03<00:02, 397.43it/s]
Fold 1 Train:  54%|█████▍    | 1275/2368 [00:03<00:02, 397.24it/s]
Fold 1 Train:  56%|█████▌    | 1315/2368 [00:03<00:02, 397.36it/s]
Fold 1 Train:  57%|█████▋    | 1355/2368 [00:03<00:02, 397.15it/s]
Fold 1 Train:  59%|█████▉    | 1396/2368 [00:03<00:02, 398.32it/s]
Fold 1 Train:  61%|██████    | 1437/2368 [00:03<00:02, 398.90it/s]
Fold 1 Train:  62%|██████▏   | 1477/2368 [00:03<00:02, 398.37it/s]
Fold 1 Train:  64%|██████▍   | 1517/2368 [00:04<00:02, 310.40it/s]
Fold 1 Train:  66%|██████▌   | 1557/2368 [00:04<00:02, 332.25it/s]
Fold 1 Train:  67%|██████▋   | 1593/2368 [00:04<00:02, 316.03it/s]
Fold 1 Train:  69%|██████▉   | 1633/2368 [00:04<00:02, 337.09it/s]
Fold 1 Train:  71%|███████   | 1673/2368 [00:04<00:01, 353.82it/s]
Fold 1 Train:  72%|███████▏  | 1713/2368 [00:04<00:01, 366.01it/s]
Fold 1 Train:  74%|███████▍  | 1753/2368 [00:04<00:01, 374.88it/s]
Fold 1 Train:  76%|███████▌  | 1793/2368 [00:04<00:01, 381.23it/s]
Fold 1 Train:  77%|███████▋  | 1833/2368 [00:04<00:01, 385.99it/s]
Fold 1 Train:  79%|███████▉  | 1873/2368 [00:04<00:01, 389.28it/s]
Fold 1 Train:  81%|████████  | 1913/2368 [00:05<00:01, 392.21it/s]
Fold 1 Train:  82%|████████▏ | 1953/2368 [00:05<00:01, 393.83it/s]
Fold 1 Train:  84%|████████▍ | 1993/2368 [00:05<00:00, 394.70it/s]
Fold 1 Train:  86%|████████▌ | 2033/2368 [00:05<00:00, 395.49it/s]
Fold 1 Train:  88%|████████▊ | 2073/2368 [00:05<00:00, 396.58it/s]
Fold 1 Train:  89%|████████▉ | 2113/2368 [00:05<00:00, 396.89it/s]
Fold 1 Train:  91%|█████████ | 2153/2368 [00:05<00:00, 397.07it/s]
Fold 1 Train:  93%|█████████▎| 2193/2368 [00:05<00:00, 397.10it/s]
Fold 1 Train:  94%|█████████▍| 2234/2368 [00:05<00:00, 398.16it/s]
Fold 1 Train:  96%|█████████▌| 2274/2368 [00:05<00:00, 398.02it/s]
Fold 1 Train:  98%|█████████▊| 2314/2368 [00:06<00:00, 398.00it/s]
Fold 1 Train:  99%|█████████▉| 2354/2368 [00:06<00:00, 397.60it/s]
                                                                  
Fold 1 Epoch 4: Val Loss=0.184016

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 32/2368 [00:00<00:07, 317.05it/s]
Fold 1 Train:   3%|▎         | 72/2368 [00:00<00:06, 363.78it/s]
Fold 1 Train:   5%|▍         | 112/2368 [00:00<00:05, 379.31it/s]
Fold 1 Train:   6%|▋         | 152/2368 [00:00<00:05, 386.57it/s]
Fold 1 Train:   8%|▊         | 192/2368 [00:00<00:05, 390.32it/s]
Fold 1 Train:  10%|▉         | 232/2368 [00:00<00:05, 392.52it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:00<00:05, 394.09it/s]
Fold 1 Train:  13%|█▎        | 313/2368 [00:00<00:05, 396.52it/s]
Fold 1 Train:  15%|█▍        | 353/2368 [00:00<00:05, 397.32it/s]
